relative_path,parent,extension,size_bytes
data/extracted/level_1/patient_image_000001_07f48740.jpg,data/extracted/level_1,jpg,642433
data/extracted/level_1/patient_image_000005_89a2810f.jpg,data/extracted/level_1,jpg,551369
data/extracted/level_1/patient_image_000006_4aa37c68.jpg,data/extracted/level_1,jpg,425805
data/extracted/level_1/patient_image_000010_5ed86d8c.jpg,data/extracted/level_1,jpg,562140
data/extracted/level_1/patient_image_000011_f63684cb.jpg,data/extracted/level_1,jpg,448598
data/extracted/level_1/patient_image_000014_5e758ad3.jpg,data/extracted/level_1,jpg,492130
data/extracted/level_1/patient_image_000015_17fab6ee.jpg,data/extracted/level_1,jpg,543082
data/extracted/level_1/patient_image_000020_353539ca.jpg,data/extracted/level_1,jpg,459224
data/extracted/level_1/patient_image_000022_4eb9fa52.jpg,data/extracted/level_1,jpg,392115
data/extracted/level_1/patient_image_000041_3419cc4a.jpg,data/extracted/level_1,jpg,431570
data/extracted/level_1/patient_image_000042_d3a22881.jpg,data/extracted/level_1,jpg,564226
data/extracted/level_1/patient_image_000043_7dfff7e3.jpg,data/extracted/level_1,jpg,521727
data/extracted/level_1/patient_image_000049_157393ab.jpg,data/extracted/level_1,jpg,518413
data/extracted/level_1/patient_image_000054_83210bea.jpg,data/extracted/level_1,jpg,491170
data/extracted/level_1/patient_image_000055_084cf9be.jpg,data/extracted/level_1,jpg,494051
data/extracted/level_1/patient_image_000056_f606ecd4.jpg,data/extracted/level_1,jpg,450630
data/extracted/level_1/patient_image_000057_5e79eb68.jpg,data/extracted/level_1,jpg,377944
data/extracted/level_1/patient_image_000061_2d347679.jpg,data/extracted/level_1,jpg,467933
data/extracted/level_1/patient_image_000064_5e3832ed.jpg,data/extracted/level_1,jpg,619688
data/extracted/level_1/patient_image_000065_f269e0d0.jpg,data/extracted/level_1,jpg,610150
data/extracted/level_1/patient_image_000070_5c483f70.jpg,data/extracted/level_1,jpg,588028
data/extracted/level_1/patient_image_000075_3ce079b5.jpg,data/extracted/level_1,jpg,555660
data/extracted/level_1/patient_image_000076_bfd1d96f.jpg,data/extracted/level_1,jpg,511977
data/extracted/level_1/patient_image_000087_ed410d35.jpg,data/extracted/level_1,jpg,486219
data/extracted/level_1/patient_image_000095_72dd2f18.jpg,data/extracted/level_1,jpg,496973
data/extracted/level_1/patient_image_000105_1b343ea2.jpg,data/extracted/level_1,jpg,457154
data/extracted/level_1/patient_image_000106_c185522d.jpg,data/extracted/level_1,jpg,475418
data/extracted/level_1/patient_image_000110_d2b43f3e.jpg,data/extracted/level_1,jpg,581669
data/extracted/level_1/patient_image_000116_83ae40ec.jpg,data/extracted/level_1,jpg,468157
data/extracted/level_1/patient_image_000148_f7015263.jpg,data/extracted/level_1,jpg,524198
data/extracted/level_1/patient_image_000152_2fac999b.jpg,data/extracted/level_1,jpg,365151
data/extracted/level_1/patient_image_000154_72770c6b.jpg,data/extracted/level_1,jpg,347459
data/extracted/level_1/patient_image_000157_47aabf62.jpg,data/extracted/level_1,jpg,692899
data/extracted/level_1/patient_image_000158_1a300db2.jpg,data/extracted/level_1,jpg,589655
data/extracted/level_1/patient_image_000166_d03ae694.jpg,data/extracted/level_1,jpg,435005
data/extracted/level_1/patient_image_000169_5b675efb.jpg,data/extracted/level_1,jpg,636256
data/extracted/level_1/patient_image_000175_ee6df398.jpg,data/extracted/level_1,jpg,455744
data/extracted/level_1/patient_image_000177_95a9a504.jpg,data/extracted/level_1,jpg,463961
data/extracted/level_1/patient_image_000186_7c3fbae5.jpg,data/extracted/level_1,jpg,600350
data/extracted/level_1/patient_image_000192_ff419a8a.jpg,data/extracted/level_1,jpg,507532
data/extracted/level_1/patient_image_000194_fde52b01.jpg,data/extracted/level_1,jpg,605356
data/extracted/level_1/patient_image_000195_99b7c83c.jpg,data/extracted/level_1,jpg,359401
data/extracted/level_1/patient_image_000226_e281f557.jpg,data/extracted/level_1,jpg,464006
data/extracted/level_1/patient_image_000227_55be1c29.jpg,data/extracted/level_1,jpg,545615
data/extracted/level_1/patient_image_000444_4592f458.jpg,data/extracted/level_1,jpg,441213
data/extracted/level_1/patient_image_000461_9ba7f723.jpg,data/extracted/level_1,jpg,558941
data/extracted/level_1/patient_image_000465_983a2516.jpg,data/extracted/level_1,jpg,612450
data/extracted/level_1/patient_image_000500_de8912d8.jpg,data/extracted/level_1,jpg,358299
data/extracted/level_1/patient_image_000504_3c7f34ec.jpg,data/extracted/level_1,jpg,472451
data/extracted/level_1/patient_image_000505_dc092d23.jpg,data/extracted/level_1,jpg,439344
data/extracted/level_1/patient_image_000506_72f20d08.jpg,data/extracted/level_1,jpg,546762
data/extracted/level_1/patient_image_000507_a221a13c.jpg,data/extracted/level_1,jpg,502429
data/extracted/level_1/patient_image_000508_f7a15f6f.jpg,data/extracted/level_1,jpg,566578
data/extracted/level_1/patient_image_000511_9eb4c057.jpg,data/extracted/level_1,jpg,480394
data/extracted/level_1/patient_image_000512_3394ba22.jpg,data/extracted/level_1,jpg,509248
data/extracted/level_1/patient_image_000513_5c47cd25.jpg,data/extracted/level_1,jpg,465288
data/extracted/level_1/patient_image_000514_06f1ec85.jpg,data/extracted/level_1,jpg,459132
data/extracted/level_1/patient_image_000515_62943aaa.jpg,data/extracted/level_1,jpg,492040
data/extracted/level_1/patient_image_000516_912d996b.jpg,data/extracted/level_1,jpg,469114
data/extracted/level_1/patient_image_000517_8727624b.jpg,data/extracted/level_1,jpg,522457
data/extracted/level_1/patient_image_000519_099c1627.jpg,data/extracted/level_1,jpg,497872
data/extracted/level_1/patient_image_000520_7753c29b.jpg,data/extracted/level_1,jpg,451422
data/extracted/level_1/patient_image_000521_17a61742.jpg,data/extracted/level_1,jpg,538984
data/extracted/level_1/patient_image_000522_1d00aca9.jpg,data/extracted/level_1,jpg,508748
data/extracted/level_1/patient_image_000523_b1f5b10f.jpg,data/extracted/level_1,jpg,485700
data/extracted/level_1/patient_image_000524_16efeae5.jpg,data/extracted/level_1,jpg,472444
data/extracted/level_1/patient_image_000526_401bc35c.jpg,data/extracted/level_1,jpg,464713
data/extracted/level_1/patient_image_000528_55eaf23d.jpg,data/extracted/level_1,jpg,449879
data/extracted/level_1/patient_image_000529_dc5b599e.jpg,data/extracted/level_1,jpg,451991
data/extracted/level_1/patient_image_000530_fdc9b991.jpg,data/extracted/level_1,jpg,547186
data/extracted/level_1/patient_image_000531_cd6d4f9c.jpg,data/extracted/level_1,jpg,499845
data/extracted/level_1/patient_image_000532_af62c840.jpg,data/extracted/level_1,jpg,632011
data/extracted/level_1/patient_image_000533_91bc5b53.jpg,data/extracted/level_1,jpg,522631
data/extracted/level_1/patient_image_000534_005e53f2.jpg,data/extracted/level_1,jpg,484631
data/extracted/level_1/patient_image_000535_44b5a8c9.jpg,data/extracted/level_1,jpg,447360
data/extracted/level_1/patient_image_000536_f7e8a5a5.jpg,data/extracted/level_1,jpg,610708
data/extracted/level_1/patient_image_000537_fe1e9818.jpg,data/extracted/level_1,jpg,419662
data/extracted/level_1/patient_image_000538_48d00143.jpg,data/extracted/level_1,jpg,500272
data/extracted/level_1/patient_image_000540_f3a19119.jpg,data/extracted/level_1,jpg,549010
data/extracted/level_1/patient_image_000542_0180d986.jpg,data/extracted/level_1,jpg,483917
data/extracted/level_1/patient_image_000546_cca0b6a6.jpg,data/extracted/level_1,jpg,420392
data/extracted/level_1/patient_image_000548_ee055987.jpg,data/extracted/level_1,jpg,606909
data/extracted/level_1/patient_image_000550_490d2eea.jpg,data/extracted/level_1,jpg,494499
data/extracted/level_1/patient_image_000551_53b8f0cc.jpg,data/extracted/level_1,jpg,513011
data/extracted/level_1/patient_image_000554_de5f4e2a.jpg,data/extracted/level_1,jpg,479389
data/extracted/level_1/patient_image_000555_565ba784.jpg,data/extracted/level_1,jpg,529979
data/extracted/level_1/patient_image_000557_ef03aa7a.jpg,data/extracted/level_1,jpg,465901
data/extracted/level_1/patient_image_000558_fdcf2492.jpg,data/extracted/level_1,jpg,587129
data/extracted/level_1/patient_image_000559_a0f01261.jpg,data/extracted/level_1,jpg,515276
data/extracted/level_1/patient_image_000562_a3567674.jpg,data/extracted/level_1,jpg,541187
data/extracted/level_1/patient_image_000564_9f752e56.jpg,data/extracted/level_1,jpg,541486
data/extracted/level_1/patient_image_000565_563d2976.jpg,data/extracted/level_1,jpg,472786
data/extracted/level_1/patient_image_000569_1acf7257.jpg,data/extracted/level_1,jpg,427328
data/extracted/level_1/patient_image_000570_3514f729.jpg,data/extracted/level_1,jpg,446659
data/extracted/level_1/patient_image_000571_5c273975.jpg,data/extracted/level_1,jpg,451446
data/extracted/level_1/patient_image_000572_6d137e21.jpg,data/extracted/level_1,jpg,437173
data/extracted/level_1/patient_image_000575_2b2e4cc4.jpg,data/extracted/level_1,jpg,506880
data/extracted/level_1/patient_image_000577_bc5aace6.jpg,data/extracted/level_1,jpg,495032
data/extracted/level_1/patient_image_000578_8fab947f.jpg,data/extracted/level_1,jpg,468137
data/extracted/level_1/patient_image_000580_fb58b578.jpg,data/extracted/level_1,jpg,491297
data/extracted/level_1/patient_image_000581_e6a68c10.jpg,data/extracted/level_1,jpg,500151
data/extracted/level_1/patient_image_000582_492951ef.jpg,data/extracted/level_1,jpg,627771
data/extracted/level_1/patient_image_000585_bdca74e0.jpg,data/extracted/level_1,jpg,460229
data/extracted/level_1/patient_image_000587_cea1c4ba.jpg,data/extracted/level_1,jpg,553789
data/extracted/level_1/patient_image_000589_28416cf6.jpg,data/extracted/level_1,jpg,506864
data/extracted/level_1/patient_image_000592_b37ad52e.jpg,data/extracted/level_1,jpg,540258
data/extracted/level_1/patient_image_000593_14b206e2.jpg,data/extracted/level_1,jpg,519783
data/extracted/level_1/patient_image_000600_c839e11e.jpg,data/extracted/level_1,jpg,487203
data/extracted/level_1/patient_image_000602_2b495970.jpg,data/extracted/level_1,jpg,480819
data/extracted/level_1/patient_image_000603_ceccbfb6.jpg,data/extracted/level_1,jpg,484654
data/extracted/level_1/patient_image_000605_1246abbb.jpg,data/extracted/level_1,jpg,513966
data/extracted/level_1/patient_image_000608_32c07746.jpg,data/extracted/level_1,jpg,460113
data/extracted/level_1/patient_image_000610_ee46a35a.jpg,data/extracted/level_1,jpg,520022
data/extracted/level_1/patient_image_000612_dfaa6d06.jpg,data/extracted/level_1,jpg,758039
data/extracted/level_1/patient_image_000613_020562fc.jpg,data/extracted/level_1,jpg,487462
data/extracted/level_1/patient_image_000614_f2439032.jpg,data/extracted/level_1,jpg,479142
data/extracted/level_1/patient_image_000615_e0ec9749.jpg,data/extracted/level_1,jpg,502238
data/extracted/level_1/patient_image_000616_37f0bf15.jpg,data/extracted/level_1,jpg,533203
data/extracted/level_1/patient_image_000617_3cde53b6.jpg,data/extracted/level_1,jpg,661872
data/extracted/level_1/patient_image_000618_96b0588c.jpg,data/extracted/level_1,jpg,447940
data/extracted/level_1/patient_image_000620_e9c656ad.jpg,data/extracted/level_1,jpg,478139
data/extracted/level_1/patient_image_000622_070cc0b5.jpg,data/extracted/level_1,jpg,609217
data/extracted/level_1/patient_image_000628_c2a12bc1.jpg,data/extracted/level_1,jpg,606989
data/extracted/level_1/patient_image_000630_c4a6d96b.jpg,data/extracted/level_1,jpg,519540
data/extracted/level_1/patient_image_000632_e4c45dbd.jpg,data/extracted/level_1,jpg,491278
data/extracted/level_1/patient_image_000633_8794676f.jpg,data/extracted/level_1,jpg,527369
data/extracted/level_1/patient_image_000637_f11f3ab0.jpg,data/extracted/level_1,jpg,452727
data/extracted/level_1/patient_image_000638_8c410f94.jpg,data/extracted/level_1,jpg,458649
data/extracted/level_1/patient_image_000640_5666cfc5.jpg,data/extracted/level_1,jpg,541864
data/extracted/level_1/patient_image_000645_9c4dcbff.jpg,data/extracted/level_1,jpg,485532
data/extracted/level_1/patient_image_000647_262f9013.jpg,data/extracted/level_1,jpg,449460
data/extracted/level_1/patient_image_000651_4dc31d8d.jpg,data/extracted/level_1,jpg,516002
data/extracted/level_1/patient_image_000657_e471eef1.jpg,data/extracted/level_1,jpg,490055
data/extracted/level_1/patient_image_000658_f79dd5c7.jpg,data/extracted/level_1,jpg,471113
data/extracted/level_1/patient_image_000662_d6cdb3d8.jpg,data/extracted/level_1,jpg,497047
data/extracted/level_1/patient_image_000663_faa17871.jpg,data/extracted/level_1,jpg,606573
data/extracted/level_1/patient_image_000666_675dce47.jpg,data/extracted/level_1,jpg,490234
data/extracted/level_1/patient_image_000667_dfa0686b.jpg,data/extracted/level_1,jpg,483677
data/extracted/level_1/patient_image_000672_cffddbca.jpg,data/extracted/level_1,jpg,475497
data/extracted/level_1/patient_image_000673_38bfe5d5.jpg,data/extracted/level_1,jpg,568363
data/extracted/level_1/patient_image_000674_59a55935.jpg,data/extracted/level_1,jpg,538206
data/extracted/level_1/patient_image_000676_2be85690.jpg,data/extracted/level_1,jpg,489210
data/extracted/level_1/patient_image_000682_2c28be4a.jpg,data/extracted/level_1,jpg,545894
data/extracted/level_1/patient_image_000686_fd5f5f8e.jpg,data/extracted/level_1,jpg,514369
data/extracted/level_1/patient_image_000699_c177b5d0.jpg,data/extracted/level_1,jpg,554797
data/extracted/level_1/patient_image_000703_b50c05bd.jpg,data/extracted/level_1,jpg,572681
data/extracted/level_1/patient_image_000707_57dded03.jpg,data/extracted/level_1,jpg,522997
data/extracted/level_1/patient_image_000709_c49f5de7.jpg,data/extracted/level_1,jpg,549942
data/extracted/level_1/patient_image_000716_5aeb574b.jpg,data/extracted/level_1,jpg,517399
data/extracted/level_1/patient_image_000723_95b5e27c.jpg,data/extracted/level_1,jpg,528950
data/extracted/level_1/patient_image_000731_0c941f5d.jpg,data/extracted/level_1,jpg,530102
data/extracted/level_1/patient_image_000743_18258df1.jpg,data/extracted/level_1,jpg,481818
data/extracted/level_1/patient_image_000757_477335d5.jpg,data/extracted/level_1,jpg,453064
data/extracted/level_1/patient_image_000759_e1218872.jpg,data/extracted/level_1,jpg,562441
data/extracted/level_1/patient_image_000770_7375fe3e.jpg,data/extracted/level_1,jpg,541882
data/extracted/level_1/patient_image_000775_656a6578.jpg,data/extracted/level_1,jpg,443354
data/extracted/level_1/patient_image_000778_ddc2800e.jpg,data/extracted/level_1,jpg,457085
data/extracted/level_1/patient_image_000779_3e8dcf4c.jpg,data/extracted/level_1,jpg,534750
data/extracted/level_1/patient_image_000787_cbf5e397.jpg,data/extracted/level_1,jpg,500852
data/extracted/level_1/patient_image_000789_7be9cfb3.jpg,data/extracted/level_1,jpg,507177
data/extracted/level_1/patient_image_000797_d21f4490.jpg,data/extracted/level_1,jpg,736914
data/extracted/level_1/patient_image_000803_09145696.jpg,data/extracted/level_1,jpg,507789
data/extracted/level_1/patient_image_000819_3da46232.jpg,data/extracted/level_1,jpg,463967
data/extracted/level_1/patient_image_000828_fafe0387.jpg,data/extracted/level_1,jpg,489234
data/extracted/level_1/patient_image_000845_a53d6d29.jpg,data/extracted/level_1,jpg,598356
data/extracted/level_1/patient_image_000861_aabc76f1.jpg,data/extracted/level_1,jpg,535787
data/extracted/level_1/patient_image_000898_413e81cb.jpg,data/extracted/level_1,jpg,526567
data/extracted/level_1/patient_image_000900_1f174f64.jpg,data/extracted/level_1,jpg,497442
data/extracted/level_1/patient_image_000974_e48a0909.jpg,data/extracted/level_1,jpg,489316
data/extracted/level_1/patient_image_000985_4d559869.jpg,data/extracted/level_1,jpg,516303
data/extracted/level_2/patient_image_000004_ba49da4c.jpg,data/extracted/level_2,jpg,519264
data/extracted/level_2/patient_image_000008_fdfc183f.jpg,data/extracted/level_2,jpg,421175
data/extracted/level_2/patient_image_000009_ea22106e.jpg,data/extracted/level_2,jpg,447169
data/extracted/level_2/patient_image_000012_86f50079.jpg,data/extracted/level_2,jpg,469830
data/extracted/level_2/patient_image_000016_ab713879.jpg,data/extracted/level_2,jpg,480720
data/extracted/level_2/patient_image_000017_ca4081d6.jpg,data/extracted/level_2,jpg,455878
data/extracted/level_2/patient_image_000018_38bd4f5d.jpg,data/extracted/level_2,jpg,475616
data/extracted/level_2/patient_image_000045_0bb8bfd1.jpg,data/extracted/level_2,jpg,446858
data/extracted/level_2/patient_image_000048_8f55577f.jpg,data/extracted/level_2,jpg,438903
data/extracted/level_2/patient_image_000051_004f2f5d.jpg,data/extracted/level_2,jpg,482222
data/extracted/level_2/patient_image_000052_bb58bec5.jpg,data/extracted/level_2,jpg,584397
data/extracted/level_2/patient_image_000058_0d2690d1.jpg,data/extracted/level_2,jpg,510523
data/extracted/level_2/patient_image_000066_d46c9785.jpg,data/extracted/level_2,jpg,414604
data/extracted/level_2/patient_image_000067_0aab16a7.jpg,data/extracted/level_2,jpg,434769
data/extracted/level_2/patient_image_000068_ba92024d.jpg,data/extracted/level_2,jpg,440659
data/extracted/level_2/patient_image_000072_24a7ca89.jpg,data/extracted/level_2,jpg,405415
data/extracted/level_2/patient_image_000078_888484a1.jpg,data/extracted/level_2,jpg,526288
data/extracted/level_2/patient_image_000079_466ed8fb.jpg,data/extracted/level_2,jpg,426260
data/extracted/level_2/patient_image_000083_69520d04.jpg,data/extracted/level_2,jpg,461360
data/extracted/level_2/patient_image_000084_e135816e.jpg,data/extracted/level_2,jpg,575172
data/extracted/level_2/patient_image_000085_23bbfd21.jpg,data/extracted/level_2,jpg,488185
data/extracted/level_2/patient_image_000086_d4dee6ca.jpg,data/extracted/level_2,jpg,741571
data/extracted/level_2/patient_image_000090_296273f5.jpg,data/extracted/level_2,jpg,519401
data/extracted/level_2/patient_image_000091_402cb864.jpg,data/extracted/level_2,jpg,452936
data/extracted/level_2/patient_image_000093_c5658ef3.jpg,data/extracted/level_2,jpg,557157
data/extracted/level_2/patient_image_000094_7b1f8dd3.jpg,data/extracted/level_2,jpg,594428
data/extracted/level_2/patient_image_000097_ca98b862.jpg,data/extracted/level_2,jpg,407327
data/extracted/level_2/patient_image_000098_998fc38b.jpg,data/extracted/level_2,jpg,610948
data/extracted/level_2/patient_image_000099_5a285290.jpg,data/extracted/level_2,jpg,482260
data/extracted/level_2/patient_image_000100_759b168c.jpg,data/extracted/level_2,jpg,583750
data/extracted/level_2/patient_image_000102_faca9771.jpg,data/extracted/level_2,jpg,484365
data/extracted/level_2/patient_image_000103_a4980122.jpg,data/extracted/level_2,jpg,474533
data/extracted/level_2/patient_image_000107_3ad8506d.jpg,data/extracted/level_2,jpg,361923
data/extracted/level_2/patient_image_000111_3f5d902f.jpg,data/extracted/level_2,jpg,481404
data/extracted/level_2/patient_image_000114_531bba93.jpg,data/extracted/level_2,jpg,510509
data/extracted/level_2/patient_image_000117_da187e7e.jpg,data/extracted/level_2,jpg,467221
data/extracted/level_2/patient_image_000118_dddc8ac1.jpg,data/extracted/level_2,jpg,487283
data/extracted/level_2/patient_image_000120_0070a102.jpg,data/extracted/level_2,jpg,441273
data/extracted/level_2/patient_image_000121_c77f2c83.jpg,data/extracted/level_2,jpg,376090
data/extracted/level_2/patient_image_000122_36a9e7b6.jpg,data/extracted/level_2,jpg,469857
data/extracted/level_2/patient_image_000124_33072be7.jpg,data/extracted/level_2,jpg,601518
data/extracted/level_2/patient_image_000125_179d73b8.jpg,data/extracted/level_2,jpg,567981
data/extracted/level_2/patient_image_000126_476f739a.jpg,data/extracted/level_2,jpg,516553
data/extracted/level_2/patient_image_000127_924013a0.jpg,data/extracted/level_2,jpg,358592
data/extracted/level_2/patient_image_000128_955b9373.jpg,data/extracted/level_2,jpg,457455
data/extracted/level_2/patient_image_000129_a876f783.jpg,data/extracted/level_2,jpg,466282
data/extracted/level_2/patient_image_000130_ac295d3a.jpg,data/extracted/level_2,jpg,552164
data/extracted/level_2/patient_image_000132_5034156b.jpg,data/extracted/level_2,jpg,443247
data/extracted/level_2/patient_image_000135_32f01435.jpg,data/extracted/level_2,jpg,443417
data/extracted/level_2/patient_image_000136_13ff14b0.jpg,data/extracted/level_2,jpg,656316
data/extracted/level_2/patient_image_000137_4a92164f.jpg,data/extracted/level_2,jpg,473227
data/extracted/level_2/patient_image_000139_a575ce99.jpg,data/extracted/level_2,jpg,528652
data/extracted/level_2/patient_image_000141_bf14d4a9.jpg,data/extracted/level_2,jpg,606340
data/extracted/level_2/patient_image_000142_8a91e5a8.jpg,data/extracted/level_2,jpg,571683
data/extracted/level_2/patient_image_000149_330df8e6.jpg,data/extracted/level_2,jpg,553097
data/extracted/level_2/patient_image_000150_602e20ca.jpg,data/extracted/level_2,jpg,527913
data/extracted/level_2/patient_image_000151_5b6399fb.jpg,data/extracted/level_2,jpg,646956
data/extracted/level_2/patient_image_000153_9b3a1259.jpg,data/extracted/level_2,jpg,463691
data/extracted/level_2/patient_image_000155_0feacd58.jpg,data/extracted/level_2,jpg,426889
data/extracted/level_2/patient_image_000159_59b14016.jpg,data/extracted/level_2,jpg,353166
data/extracted/level_2/patient_image_000160_6683539a.jpg,data/extracted/level_2,jpg,489555
data/extracted/level_2/patient_image_000161_2c258c0e.jpg,data/extracted/level_2,jpg,472280
data/extracted/level_2/patient_image_000162_e8668d74.jpg,data/extracted/level_2,jpg,510326
data/extracted/level_2/patient_image_000164_d523bc1b.jpg,data/extracted/level_2,jpg,463150
data/extracted/level_2/patient_image_000165_e2aac68a.jpg,data/extracted/level_2,jpg,488347
data/extracted/level_2/patient_image_000167_670b1b48.jpg,data/extracted/level_2,jpg,464335
data/extracted/level_2/patient_image_000168_476709d0.jpg,data/extracted/level_2,jpg,542607
data/extracted/level_2/patient_image_000171_3755b3d8.jpg,data/extracted/level_2,jpg,511720
data/extracted/level_2/patient_image_000172_fed06c65.jpg,data/extracted/level_2,jpg,489803
data/extracted/level_2/patient_image_000173_bdd537f7.jpg,data/extracted/level_2,jpg,523910
data/extracted/level_2/patient_image_000174_d07c1ecc.jpg,data/extracted/level_2,jpg,666416
data/extracted/level_2/patient_image_000176_5bd8841b.jpg,data/extracted/level_2,jpg,500865
data/extracted/level_2/patient_image_000178_589dfb90.jpg,data/extracted/level_2,jpg,452948
data/extracted/level_2/patient_image_000179_8a1c8c22.jpg,data/extracted/level_2,jpg,457648
data/extracted/level_2/patient_image_000180_37c4646e.jpg,data/extracted/level_2,jpg,482485
data/extracted/level_2/patient_image_000182_c4b93c62.jpg,data/extracted/level_2,jpg,419407
