relative_path,parent,extension,size_bytes
data/extracted/level_2/patient_image_000185_7612c8a3.jpg,data/extracted/level_2,jpg,681479
data/extracted/level_2/patient_image_000187_3a99cef5.jpg,data/extracted/level_2,jpg,551814
data/extracted/level_2/patient_image_000188_a18e833b.jpg,data/extracted/level_2,jpg,359549
data/extracted/level_2/patient_image_000190_371b9288.jpg,data/extracted/level_2,jpg,460397
data/extracted/level_2/patient_image_000193_846072ee.jpg,data/extracted/level_2,jpg,437946
data/extracted/level_2/patient_image_000196_8989b7dd.jpg,data/extracted/level_2,jpg,500565
data/extracted/level_2/patient_image_000197_82c160be.jpg,data/extracted/level_2,jpg,597033
data/extracted/level_2/patient_image_000198_3ae3120f.jpg,data/extracted/level_2,jpg,568240
data/extracted/level_2/patient_image_000199_9a8179b4.jpg,data/extracted/level_2,jpg,499099
data/extracted/level_2/patient_image_000202_4e744692.jpg,data/extracted/level_2,jpg,577954
data/extracted/level_2/patient_image_000203_71f4669d.jpg,data/extracted/level_2,jpg,567576
data/extracted/level_2/patient_image_000206_872ca56e.jpg,data/extracted/level_2,jpg,463587
data/extracted/level_2/patient_image_000207_83423773.jpg,data/extracted/level_2,jpg,457661
data/extracted/level_2/patient_image_000209_8863e974.jpg,data/extracted/level_2,jpg,552713
data/extracted/level_2/patient_image_000210_3357c2d7.jpg,data/extracted/level_2,jpg,516570
data/extracted/level_2/patient_image_000211_60d9b3f8.jpg,data/extracted/level_2,jpg,506030
data/extracted/level_2/patient_image_000212_a5293eb5.jpg,data/extracted/level_2,jpg,630356
data/extracted/level_2/patient_image_000213_93d7e0f0.jpg,data/extracted/level_2,jpg,592948
data/extracted/level_2/patient_image_000214_ea26e5ea.jpg,data/extracted/level_2,jpg,627773
data/extracted/level_2/patient_image_000215_77fd33bd.jpg,data/extracted/level_2,jpg,476123
data/extracted/level_2/patient_image_000216_cc3ec1c0.jpg,data/extracted/level_2,jpg,667736
data/extracted/level_2/patient_image_000217_60a9142d.jpg,data/extracted/level_2,jpg,465918
data/extracted/level_2/patient_image_000218_9c50babc.jpg,data/extracted/level_2,jpg,458998
data/extracted/level_2/patient_image_000219_9770f2b9.jpg,data/extracted/level_2,jpg,526511
data/extracted/level_2/patient_image_000220_1fc8f48e.jpg,data/extracted/level_2,jpg,686064
data/extracted/level_2/patient_image_000221_e7d95fd5.jpg,data/extracted/level_2,jpg,483635
data/extracted/level_2/patient_image_000222_159b7de2.jpg,data/extracted/level_2,jpg,489586
data/extracted/level_2/patient_image_000223_4ebeaf32.jpg,data/extracted/level_2,jpg,482680
data/extracted/level_2/patient_image_000225_f73fd9c3.jpg,data/extracted/level_2,jpg,639534
data/extracted/level_2/patient_image_000228_5a0ce58e.jpg,data/extracted/level_2,jpg,682789
data/extracted/level_2/patient_image_000229_2b0fefdd.jpg,data/extracted/level_2,jpg,519199
data/extracted/level_2/patient_image_000231_40fdec91.jpg,data/extracted/level_2,jpg,428852
data/extracted/level_2/patient_image_000233_7ead2232.jpg,data/extracted/level_2,jpg,358162
data/extracted/level_2/patient_image_000234_b8b952f4.jpg,data/extracted/level_2,jpg,466293
data/extracted/level_2/patient_image_000235_8db22773.jpg,data/extracted/level_2,jpg,654109
data/extracted/level_2/patient_image_000236_7889c27a.jpg,data/extracted/level_2,jpg,568113
data/extracted/level_2/patient_image_000238_80d8ba1c.jpg,data/extracted/level_2,jpg,490633
data/extracted/level_2/patient_image_000239_4735ff8e.jpg,data/extracted/level_2,jpg,545020
data/extracted/level_2/patient_image_000240_a69cb320.jpg,data/extracted/level_2,jpg,370901
data/extracted/level_2/patient_image_000245_706582cc.jpg,data/extracted/level_2,jpg,475469
data/extracted/level_2/patient_image_000246_944095f6.jpg,data/extracted/level_2,jpg,514350
data/extracted/level_2/patient_image_000247_f89a6d0e.jpg,data/extracted/level_2,jpg,504700
data/extracted/level_2/patient_image_000248_43ee171f.jpg,data/extracted/level_2,jpg,440474
data/extracted/level_2/patient_image_000249_e95ef28e.jpg,data/extracted/level_2,jpg,429540
data/extracted/level_2/patient_image_000250_3155741c.jpg,data/extracted/level_2,jpg,470051
data/extracted/level_2/patient_image_000251_9a6c936d.jpg,data/extracted/level_2,jpg,551008
data/extracted/level_2/patient_image_000252_d3ec3446.jpg,data/extracted/level_2,jpg,500695
data/extracted/level_2/patient_image_000253_a9b3e1fd.jpg,data/extracted/level_2,jpg,635096
data/extracted/level_2/patient_image_000254_540b96da.jpg,data/extracted/level_2,jpg,451573
data/extracted/level_2/patient_image_000256_21bccf92.jpg,data/extracted/level_2,jpg,524870
data/extracted/level_2/patient_image_000258_a183ff3d.jpg,data/extracted/level_2,jpg,502688
data/extracted/level_2/patient_image_000259_3ec141ee.jpg,data/extracted/level_2,jpg,375941
data/extracted/level_2/patient_image_000260_3a2e7767.jpg,data/extracted/level_2,jpg,387889
data/extracted/level_2/patient_image_000266_095cc35f.jpg,data/extracted/level_2,jpg,463250
data/extracted/level_2/patient_image_000267_1cfc5a2c.jpg,data/extracted/level_2,jpg,559149
data/extracted/level_2/patient_image_000268_1ebfd026.jpg,data/extracted/level_2,jpg,497197
data/extracted/level_2/patient_image_000270_b8e4c66b.jpg,data/extracted/level_2,jpg,556323
data/extracted/level_2/patient_image_000272_139c54f3.jpg,data/extracted/level_2,jpg,369886
data/extracted/level_2/patient_image_000273_1ae96b1a.jpg,data/extracted/level_2,jpg,615917
data/extracted/level_2/patient_image_000274_7e795166.jpg,data/extracted/level_2,jpg,485293
data/extracted/level_2/patient_image_000276_1016ea11.jpg,data/extracted/level_2,jpg,455543
data/extracted/level_2/patient_image_000277_b34d42a3.jpg,data/extracted/level_2,jpg,588348
data/extracted/level_2/patient_image_000279_ba5256ba.jpg,data/extracted/level_2,jpg,483841
data/extracted/level_2/patient_image_000280_3bf91b05.jpg,data/extracted/level_2,jpg,498525
data/extracted/level_2/patient_image_000282_227457dd.jpg,data/extracted/level_2,jpg,528796
data/extracted/level_2/patient_image_000283_51ed5d16.jpg,data/extracted/level_2,jpg,596460
data/extracted/level_2/patient_image_000285_5b563bf0.jpg,data/extracted/level_2,jpg,389743
data/extracted/level_2/patient_image_000286_083cb465.jpg,data/extracted/level_2,jpg,587471
data/extracted/level_2/patient_image_000288_0677c108.jpg,data/extracted/level_2,jpg,394072
data/extracted/level_2/patient_image_000289_03c1de08.jpg,data/extracted/level_2,jpg,580787
data/extracted/level_2/patient_image_000290_e2c5528b.jpg,data/extracted/level_2,jpg,417230
data/extracted/level_2/patient_image_000291_c574c48e.jpg,data/extracted/level_2,jpg,463673
data/extracted/level_2/patient_image_000292_c286f867.jpg,data/extracted/level_2,jpg,490933
data/extracted/level_2/patient_image_000293_c43ad7c2.jpg,data/extracted/level_2,jpg,429194
data/extracted/level_2/patient_image_000296_ed406614.jpg,data/extracted/level_2,jpg,464789
data/extracted/level_2/patient_image_000297_b08a4fab.jpg,data/extracted/level_2,jpg,539178
data/extracted/level_2/patient_image_000298_177b7f04.jpg,data/extracted/level_2,jpg,442548
data/extracted/level_2/patient_image_000299_0081b06c.jpg,data/extracted/level_2,jpg,478317
data/extracted/level_2/patient_image_000301_f014d2ea.jpg,data/extracted/level_2,jpg,448313
data/extracted/level_2/patient_image_000302_b4bb1333.jpg,data/extracted/level_2,jpg,430116
data/extracted/level_2/patient_image_000303_356953ef.jpg,data/extracted/level_2,jpg,508726
data/extracted/level_2/patient_image_000308_7b1e9629.jpg,data/extracted/level_2,jpg,540003
data/extracted/level_2/patient_image_000309_077fbe7a.jpg,data/extracted/level_2,jpg,486190
data/extracted/level_2/patient_image_000310_8f919521.jpg,data/extracted/level_2,jpg,515402
data/extracted/level_2/patient_image_000311_f6e9d930.jpg,data/extracted/level_2,jpg,631921
data/extracted/level_2/patient_image_000312_c2c8c3dc.jpg,data/extracted/level_2,jpg,740672
data/extracted/level_2/patient_image_000313_3503b411.jpg,data/extracted/level_2,jpg,606000
data/extracted/level_2/patient_image_000314_68da0c82.jpg,data/extracted/level_2,jpg,436888
data/extracted/level_2/patient_image_000315_381896f8.jpg,data/extracted/level_2,jpg,447086
data/extracted/level_2/patient_image_000316_e5edcd41.jpg,data/extracted/level_2,jpg,531939
data/extracted/level_2/patient_image_000317_4794d92a.jpg,data/extracted/level_2,jpg,439844
data/extracted/level_2/patient_image_000318_9ff0fd8a.jpg,data/extracted/level_2,jpg,443730
data/extracted/level_2/patient_image_000319_070a158d.jpg,data/extracted/level_2,jpg,467769
data/extracted/level_2/patient_image_000320_9f8cb638.jpg,data/extracted/level_2,jpg,440002
data/extracted/level_2/patient_image_000321_ff9618f9.jpg,data/extracted/level_2,jpg,481763
data/extracted/level_2/patient_image_000322_c0e78be1.jpg,data/extracted/level_2,jpg,494823
data/extracted/level_2/patient_image_000323_b4b4b90e.jpg,data/extracted/level_2,jpg,398000
data/extracted/level_2/patient_image_000324_5a573d29.jpg,data/extracted/level_2,jpg,474721
data/extracted/level_2/patient_image_000325_6743f950.jpg,data/extracted/level_2,jpg,468048
data/extracted/level_2/patient_image_000327_9d2da8d3.jpg,data/extracted/level_2,jpg,586390
data/extracted/level_2/patient_image_000331_e16f26da.jpg,data/extracted/level_2,jpg,480195
data/extracted/level_2/patient_image_000332_9600a8d5.jpg,data/extracted/level_2,jpg,371640
data/extracted/level_2/patient_image_000333_93372893.jpg,data/extracted/level_2,jpg,515015
data/extracted/level_2/patient_image_000334_aff5a788.jpg,data/extracted/level_2,jpg,504746
data/extracted/level_2/patient_image_000335_36dd9d92.jpg,data/extracted/level_2,jpg,475851
data/extracted/level_2/patient_image_000336_95eb29bb.jpg,data/extracted/level_2,jpg,608612
data/extracted/level_2/patient_image_000338_936ade8e.jpg,data/extracted/level_2,jpg,571305
data/extracted/level_2/patient_image_000339_6167966f.jpg,data/extracted/level_2,jpg,356539
data/extracted/level_2/patient_image_000341_47f0ea2d.jpg,data/extracted/level_2,jpg,423428
data/extracted/level_2/patient_image_000342_0ff62192.jpg,data/extracted/level_2,jpg,490904
data/extracted/level_2/patient_image_000343_613303bc.jpg,data/extracted/level_2,jpg,468482
data/extracted/level_2/patient_image_000344_be19a86f.jpg,data/extracted/level_2,jpg,663952
data/extracted/level_2/patient_image_000345_dbef47f1.jpg,data/extracted/level_2,jpg,518008
data/extracted/level_2/patient_image_000346_2c491bdf.jpg,data/extracted/level_2,jpg,514144
data/extracted/level_2/patient_image_000347_94090e46.jpg,data/extracted/level_2,jpg,510695
data/extracted/level_2/patient_image_000349_3074f911.jpg,data/extracted/level_2,jpg,534535
data/extracted/level_2/patient_image_000350_b70017ca.jpg,data/extracted/level_2,jpg,558422
data/extracted/level_2/patient_image_000352_2cb283b7.jpg,data/extracted/level_2,jpg,395872
data/extracted/level_2/patient_image_000353_4f1e829c.jpg,data/extracted/level_2,jpg,369966
data/extracted/level_2/patient_image_000354_dc59da00.jpg,data/extracted/level_2,jpg,633592
data/extracted/level_2/patient_image_000355_0d059ce2.jpg,data/extracted/level_2,jpg,440912
data/extracted/level_2/patient_image_000357_dadd1a7f.jpg,data/extracted/level_2,jpg,424129
data/extracted/level_2/patient_image_000358_284e4ef8.jpg,data/extracted/level_2,jpg,495481
data/extracted/level_2/patient_image_000359_1df9d941.jpg,data/extracted/level_2,jpg,507372
data/extracted/level_2/patient_image_000361_06ea70b2.jpg,data/extracted/level_2,jpg,442415
data/extracted/level_2/patient_image_000363_49d557bd.jpg,data/extracted/level_2,jpg,599118
data/extracted/level_2/patient_image_000364_84b8ea56.jpg,data/extracted/level_2,jpg,474471
data/extracted/level_2/patient_image_000365_bb7d18c2.jpg,data/extracted/level_2,jpg,495491
data/extracted/level_2/patient_image_000366_bd7a0db4.jpg,data/extracted/level_2,jpg,590639
data/extracted/level_2/patient_image_000367_348bf0ed.jpg,data/extracted/level_2,jpg,614656
data/extracted/level_2/patient_image_000368_7f651dcc.jpg,data/extracted/level_2,jpg,537099
data/extracted/level_2/patient_image_000369_3ad2d68e.jpg,data/extracted/level_2,jpg,485130
data/extracted/level_2/patient_image_000371_e6ac24e9.jpg,data/extracted/level_2,jpg,670134
data/extracted/level_2/patient_image_000373_5b50e5ce.jpg,data/extracted/level_2,jpg,664967
data/extracted/level_2/patient_image_000374_771f2f5f.jpg,data/extracted/level_2,jpg,411111
data/extracted/level_2/patient_image_000375_36cfc84e.jpg,data/extracted/level_2,jpg,447610
data/extracted/level_2/patient_image_000376_85573db8.jpg,data/extracted/level_2,jpg,494889
data/extracted/level_2/patient_image_000377_32ca1cbf.jpg,data/extracted/level_2,jpg,434128
data/extracted/level_2/patient_image_000378_603f4d5f.jpg,data/extracted/level_2,jpg,649601
data/extracted/level_2/patient_image_000379_70dc1258.jpg,data/extracted/level_2,jpg,454224
data/extracted/level_2/patient_image_000380_7d3d41ec.jpg,data/extracted/level_2,jpg,648761
data/extracted/level_2/patient_image_000381_9c27535d.jpg,data/extracted/level_2,jpg,422395
data/extracted/level_2/patient_image_000382_934a0214.jpg,data/extracted/level_2,jpg,482720
data/extracted/level_2/patient_image_000383_d609c8e7.jpg,data/extracted/level_2,jpg,452707
data/extracted/level_2/patient_image_000384_d6d2deea.jpg,data/extracted/level_2,jpg,440006
data/extracted/level_2/patient_image_000385_c98d53b0.jpg,data/extracted/level_2,jpg,462893
data/extracted/level_2/patient_image_000386_245dcbc1.jpg,data/extracted/level_2,jpg,453356
data/extracted/level_2/patient_image_000387_6615ec0a.jpg,data/extracted/level_2,jpg,579668
data/extracted/level_2/patient_image_000390_7959b203.jpg,data/extracted/level_2,jpg,485283
data/extracted/level_2/patient_image_000391_3111495d.jpg,data/extracted/level_2,jpg,553652
data/extracted/level_2/patient_image_000392_6d723203.jpg,data/extracted/level_2,jpg,448352
data/extracted/level_2/patient_image_000393_3dca0ae8.jpg,data/extracted/level_2,jpg,473366
data/extracted/level_2/patient_image_000394_17e14aac.jpg,data/extracted/level_2,jpg,629813
data/extracted/level_2/patient_image_000395_428e3307.jpg,data/extracted/level_2,jpg,471815
data/extracted/level_2/patient_image_000397_05ddedc7.jpg,data/extracted/level_2,jpg,445933
data/extracted/level_2/patient_image_000398_61f8b447.jpg,data/extracted/level_2,jpg,457023
data/extracted/level_2/patient_image_000399_05c48a2a.jpg,data/extracted/level_2,jpg,459525
data/extracted/level_2/patient_image_000400_6eafcc29.jpg,data/extracted/level_2,jpg,455931
data/extracted/level_2/patient_image_000401_e90e8248.jpg,data/extracted/level_2,jpg,592679
data/extracted/level_2/patient_image_000402_74196900.jpg,data/extracted/level_2,jpg,522742
data/extracted/level_2/patient_image_000404_75ee2612.jpg,data/extracted/level_2,jpg,502941
data/extracted/level_2/patient_image_000405_2e1fcb72.jpg,data/extracted/level_2,jpg,517349
data/extracted/level_2/patient_image_000406_20b82889.jpg,data/extracted/level_2,jpg,470297
data/extracted/level_2/patient_image_000407_5adfb2c1.jpg,data/extracted/level_2,jpg,457037
data/extracted/level_2/patient_image_000408_8dc2c8f0.jpg,data/extracted/level_2,jpg,453248
data/extracted/level_2/patient_image_000409_6e6b2725.jpg,data/extracted/level_2,jpg,486076
data/extracted/level_2/patient_image_000410_9dc54632.jpg,data/extracted/level_2,jpg,438093
data/extracted/level_2/patient_image_000411_fffe8d95.jpg,data/extracted/level_2,jpg,363412
data/extracted/level_2/patient_image_000412_d9e46289.jpg,data/extracted/level_2,jpg,544383
data/extracted/level_2/patient_image_000413_d10de40a.jpg,data/extracted/level_2,jpg,587960
data/extracted/level_2/patient_image_000414_ab919b7f.jpg,data/extracted/level_2,jpg,455119
data/extracted/level_2/patient_image_000415_fb82a215.jpg,data/extracted/level_2,jpg,441024
data/extracted/level_2/patient_image_000416_8c0322d5.jpg,data/extracted/level_2,jpg,411000
data/extracted/level_2/patient_image_000417_1167174f.jpg,data/extracted/level_2,jpg,686145
data/extracted/level_2/patient_image_000418_112e5c74.jpg,data/extracted/level_2,jpg,388934
data/extracted/level_2/patient_image_000419_59039767.jpg,data/extracted/level_2,jpg,456737
data/extracted/level_2/patient_image_000420_abc75010.jpg,data/extracted/level_2,jpg,463906
data/extracted/level_2/patient_image_000422_d787e943.jpg,data/extracted/level_2,jpg,413326
data/extracted/level_2/patient_image_000424_072c4aa2.jpg,data/extracted/level_2,jpg,438579
data/extracted/level_2/patient_image_000425_0ee856b5.jpg,data/extracted/level_2,jpg,461268
data/extracted/level_2/patient_image_000426_0fc4fb73.jpg,data/extracted/level_2,jpg,679865
data/extracted/level_2/patient_image_000427_03b8de7d.jpg,data/extracted/level_2,jpg,410040
data/extracted/level_2/patient_image_000428_ced31832.jpg,data/extracted/level_2,jpg,378530
data/extracted/level_2/patient_image_000430_ded8a948.jpg,data/extracted/level_2,jpg,475232
data/extracted/level_2/patient_image_000431_fe5bebe4.jpg,data/extracted/level_2,jpg,421289
data/extracted/level_2/patient_image_000432_08bb0fd2.jpg,data/extracted/level_2,jpg,368818
data/extracted/level_2/patient_image_000433_88b215ce.jpg,data/extracted/level_2,jpg,486026
data/extracted/level_2/patient_image_000434_e0719487.jpg,data/extracted/level_2,jpg,537238
data/extracted/level_2/patient_image_000441_6a673d62.jpg,data/extracted/level_2,jpg,463708
data/extracted/level_2/patient_image_000442_fa5b3c29.jpg,data/extracted/level_2,jpg,656462
data/extracted/level_2/patient_image_000443_0a8e215c.jpg,data/extracted/level_2,jpg,491321
data/extracted/level_2/patient_image_000445_b05230cf.jpg,data/extracted/level_2,jpg,456915
data/extracted/level_2/patient_image_000446_c227b530.jpg,data/extracted/level_2,jpg,443093
data/extracted/level_2/patient_image_000447_b27cf611.jpg,data/extracted/level_2,jpg,431135
data/extracted/level_2/patient_image_000448_fe6c87b3.jpg,data/extracted/level_2,jpg,446335
data/extracted/level_2/patient_image_000449_b4de43e4.jpg,data/extracted/level_2,jpg,492727
data/extracted/level_2/patient_image_000450_a610a63b.jpg,data/extracted/level_2,jpg,448622
data/extracted/level_2/patient_image_000451_0d40c3ec.jpg,data/extracted/level_2,jpg,432020
data/extracted/level_2/patient_image_000452_6bae26b1.jpg,data/extracted/level_2,jpg,481821
data/extracted/level_2/patient_image_000454_eb31f2c2.jpg,data/extracted/level_2,jpg,450658
data/extracted/level_2/patient_image_000455_299b7862.jpg,data/extracted/level_2,jpg,450533
data/extracted/level_2/patient_image_000456_9c8de752.jpg,data/extracted/level_2,jpg,527763
data/extracted/level_2/patient_image_000457_e8f4aa9a.jpg,data/extracted/level_2,jpg,595896
data/extracted/level_2/patient_image_000458_22bdeefa.jpg,data/extracted/level_2,jpg,587395
data/extracted/level_2/patient_image_000459_c4fed7f8.jpg,data/extracted/level_2,jpg,487510
data/extracted/level_2/patient_image_000460_02d60eef.jpg,data/extracted/level_2,jpg,489344
data/extracted/level_2/patient_image_000462_3e19cc2a.jpg,data/extracted/level_2,jpg,590304
data/extracted/level_2/patient_image_000464_7b8d7f1d.jpg,data/extracted/level_2,jpg,490840
data/extracted/level_2/patient_image_000466_7f588bd3.jpg,data/extracted/level_2,jpg,439776
data/extracted/level_2/patient_image_000469_e0144b78.jpg,data/extracted/level_2,jpg,496166
data/extracted/level_2/patient_image_000470_027102b5.jpg,data/extracted/level_2,jpg,449589
data/extracted/level_2/patient_image_000471_92a5e5d6.jpg,data/extracted/level_2,jpg,473809
data/extracted/level_2/patient_image_000472_4834a115.jpg,data/extracted/level_2,jpg,709424
data/extracted/level_2/patient_image_000473_e215ecc9.jpg,data/extracted/level_2,jpg,438670
data/extracted/level_2/patient_image_000474_d4b38b87.jpg,data/extracted/level_2,jpg,541252
data/extracted/level_2/patient_image_000475_b193cd84.jpg,data/extracted/level_2,jpg,600983
data/extracted/level_2/patient_image_000476_2949122a.jpg,data/extracted/level_2,jpg,628831
data/extracted/level_2/patient_image_000477_73435014.jpg,data/extracted/level_2,jpg,445587
data/extracted/level_2/patient_image_000478_59734b1a.jpg,data/extracted/level_2,jpg,556095
data/extracted/level_2/patient_image_000479_5e4b8a54.jpg,data/extracted/level_2,jpg,443247
data/extracted/level_2/patient_image_000480_cda242fd.jpg,data/extracted/level_2,jpg,475038
data/extracted/level_2/patient_image_000481_cf7c2117.jpg,data/extracted/level_2,jpg,475053
data/extracted/level_2/patient_image_000482_6f5e3a79.jpg,data/extracted/level_2,jpg,539947
data/extracted/level_2/patient_image_000483_36296dc7.jpg,data/extracted/level_2,jpg,498451
data/extracted/level_2/patient_image_000484_f7f90022.jpg,data/extracted/level_2,jpg,460826
data/extracted/level_2/patient_image_000485_04acf008.jpg,data/extracted/level_2,jpg,479221
data/extracted/level_2/patient_image_000486_02dafd6a.jpg,data/extracted/level_2,jpg,557167
data/extracted/level_2/patient_image_000487_14e01941.jpg,data/extracted/level_2,jpg,591332
data/extracted/level_2/patient_image_000488_48c416a4.jpg,data/extracted/level_2,jpg,451892
data/extracted/level_2/patient_image_000489_11f098ef.jpg,data/extracted/level_2,jpg,477205
data/extracted/level_2/patient_image_000490_e72e1fbc.jpg,data/extracted/level_2,jpg,464316
data/extracted/level_2/patient_image_000491_ad2915bf.jpg,data/extracted/level_2,jpg,496070
data/extracted/level_2/patient_image_000492_bee4fa3c.jpg,data/extracted/level_2,jpg,474849
data/extracted/level_2/patient_image_000493_099f245f.jpg,data/extracted/level_2,jpg,470907
data/extracted/level_2/patient_image_000494_fe2e35fa.jpg,data/extracted/level_2,jpg,487756
data/extracted/level_2/patient_image_000495_e3410abd.jpg,data/extracted/level_2,jpg,684033
data/extracted/level_2/patient_image_000496_da4b430a.jpg,data/extracted/level_2,jpg,536908
data/extracted/level_2/patient_image_000498_e5c9b07d.jpg,data/extracted/level_2,jpg,501021
data/extracted/level_2/patient_image_000499_89f93a7f.jpg,data/extracted/level_2,jpg,524846
data/extracted/level_2/patient_image_000502_3f2d3d1c.jpg,data/extracted/level_2,jpg,568521
data/extracted/level_2/patient_image_000503_970b1839.jpg,data/extracted/level_2,jpg,491752
data/extracted/level_2/patient_image_000518_5e5e9237.jpg,data/extracted/level_2,jpg,525370
data/extracted/level_2/patient_image_000525_b84f8771.jpg,data/extracted/level_2,jpg,488365
data/extracted/level_2/patient_image_000527_007f9c5e.jpg,data/extracted/level_2,jpg,574460
data/extracted/level_2/patient_image_000539_b6cf1f5b.jpg,data/extracted/level_2,jpg,483322
data/extracted/level_2/patient_image_000544_b0afee2d.jpg,data/extracted/level_2,jpg,490233
data/extracted/level_2/patient_image_000545_5a44bfb4.jpg,data/extracted/level_2,jpg,494602
