relative_path,parent,extension,size_bytes
data/extracted/level_2/patient_image_000552_c0574f20.jpg,data/extracted/level_2,jpg,470120
data/extracted/level_2/patient_image_000553_f8c87a59.jpg,data/extracted/level_2,jpg,461073
data/extracted/level_2/patient_image_000556_92578943.jpg,data/extracted/level_2,jpg,518443
data/extracted/level_2/patient_image_000560_adc72499.jpg,data/extracted/level_2,jpg,514176
data/extracted/level_2/patient_image_000561_87f73eef.jpg,data/extracted/level_2,jpg,543005
data/extracted/level_2/patient_image_000566_f080062c.jpg,data/extracted/level_2,jpg,478031
data/extracted/level_2/patient_image_000567_3197d455.jpg,data/extracted/level_2,jpg,496147
data/extracted/level_2/patient_image_000568_30da5428.jpg,data/extracted/level_2,jpg,558850
data/extracted/level_2/patient_image_000573_1c1c7d5d.jpg,data/extracted/level_2,jpg,468520
data/extracted/level_2/patient_image_000576_0fbbd20d.jpg,data/extracted/level_2,jpg,563490
data/extracted/level_2/patient_image_000583_dfceb69f.jpg,data/extracted/level_2,jpg,710189
data/extracted/level_2/patient_image_000586_3d2038f8.jpg,data/extracted/level_2,jpg,510899
data/extracted/level_2/patient_image_000590_10f9bc33.jpg,data/extracted/level_2,jpg,503463
data/extracted/level_2/patient_image_000591_e32569e0.jpg,data/extracted/level_2,jpg,479746
data/extracted/level_2/patient_image_000594_edff5861.jpg,data/extracted/level_2,jpg,488224
data/extracted/level_2/patient_image_000597_f2544888.jpg,data/extracted/level_2,jpg,480692
data/extracted/level_2/patient_image_000598_38fac96c.jpg,data/extracted/level_2,jpg,486289
data/extracted/level_2/patient_image_000599_f9a4c92e.jpg,data/extracted/level_2,jpg,491746
data/extracted/level_2/patient_image_000601_cd1e4b37.jpg,data/extracted/level_2,jpg,566121
data/extracted/level_2/patient_image_000604_85a044c8.jpg,data/extracted/level_2,jpg,574871
data/extracted/level_2/patient_image_000606_99298aed.jpg,data/extracted/level_2,jpg,498803
data/extracted/level_2/patient_image_000611_cda27acf.jpg,data/extracted/level_2,jpg,496739
data/extracted/level_2/patient_image_000623_f3ab1371.jpg,data/extracted/level_2,jpg,486478
data/extracted/level_2/patient_image_000624_fb2faa84.jpg,data/extracted/level_2,jpg,588432
data/extracted/level_2/patient_image_000626_297e8e85.jpg,data/extracted/level_2,jpg,518953
data/extracted/level_2/patient_image_000627_a087afec.jpg,data/extracted/level_2,jpg,488583
data/extracted/level_2/patient_image_000631_9ca7c541.jpg,data/extracted/level_2,jpg,490268
data/extracted/level_2/patient_image_000634_6aa38a90.jpg,data/extracted/level_2,jpg,484522
data/extracted/level_2/patient_image_000635_d24404f4.jpg,data/extracted/level_2,jpg,511434
data/extracted/level_2/patient_image_000636_8d28a642.jpg,data/extracted/level_2,jpg,465932
data/extracted/level_2/patient_image_000641_a2ba316a.jpg,data/extracted/level_2,jpg,510531
data/extracted/level_2/patient_image_000643_5abd7d83.jpg,data/extracted/level_2,jpg,544804
data/extracted/level_2/patient_image_000644_676cdf6d.jpg,data/extracted/level_2,jpg,522914
data/extracted/level_2/patient_image_000646_632e9dbf.jpg,data/extracted/level_2,jpg,444999
data/extracted/level_2/patient_image_000648_fc0e7a10.jpg,data/extracted/level_2,jpg,462059
data/extracted/level_2/patient_image_000649_5669f77d.jpg,data/extracted/level_2,jpg,495789
data/extracted/level_2/patient_image_000652_d9996c5f.jpg,data/extracted/level_2,jpg,485079
data/extracted/level_2/patient_image_000653_6030e552.jpg,data/extracted/level_2,jpg,493247
data/extracted/level_2/patient_image_000659_01848364.jpg,data/extracted/level_2,jpg,489470
data/extracted/level_2/patient_image_000661_1feca3dd.jpg,data/extracted/level_2,jpg,510504
data/extracted/level_2/patient_image_000664_63d67e36.jpg,data/extracted/level_2,jpg,468382
data/extracted/level_2/patient_image_000665_9d6ed479.jpg,data/extracted/level_2,jpg,526378
data/extracted/level_2/patient_image_000668_603e4b18.jpg,data/extracted/level_2,jpg,565049
data/extracted/level_2/patient_image_000669_1a4563d6.jpg,data/extracted/level_2,jpg,472718
data/extracted/level_2/patient_image_000670_22bd318a.jpg,data/extracted/level_2,jpg,553682
data/extracted/level_2/patient_image_000671_a66b5d48.jpg,data/extracted/level_2,jpg,493938
data/extracted/level_2/patient_image_000675_d0dba229.jpg,data/extracted/level_2,jpg,466710
data/extracted/level_2/patient_image_000677_e5bbd8df.jpg,data/extracted/level_2,jpg,513881
data/extracted/level_2/patient_image_000678_6c9e5415.jpg,data/extracted/level_2,jpg,515622
data/extracted/level_2/patient_image_000680_d1fc230b.jpg,data/extracted/level_2,jpg,519687
data/extracted/level_2/patient_image_000681_92937f51.jpg,data/extracted/level_2,jpg,470237
data/extracted/level_2/patient_image_000683_ab596b35.jpg,data/extracted/level_2,jpg,454883
data/extracted/level_2/patient_image_000684_5ed81f6a.jpg,data/extracted/level_2,jpg,491636
data/extracted/level_2/patient_image_000685_3ea9fe53.jpg,data/extracted/level_2,jpg,540992
data/extracted/level_2/patient_image_000687_78a93597.jpg,data/extracted/level_2,jpg,501393
data/extracted/level_2/patient_image_000689_8cbb459f.jpg,data/extracted/level_2,jpg,479714
data/extracted/level_2/patient_image_000690_a5efc744.jpg,data/extracted/level_2,jpg,529856
data/extracted/level_2/patient_image_000692_7b9f3fd0.jpg,data/extracted/level_2,jpg,480469
data/extracted/level_2/patient_image_000693_c97d9581.jpg,data/extracted/level_2,jpg,684712
data/extracted/level_2/patient_image_000694_2f073e81.jpg,data/extracted/level_2,jpg,568189
data/extracted/level_2/patient_image_000695_36a72067.jpg,data/extracted/level_2,jpg,490791
data/extracted/level_2/patient_image_000697_98097f1b.jpg,data/extracted/level_2,jpg,517023
data/extracted/level_2/patient_image_000702_93e8265e.jpg,data/extracted/level_2,jpg,495808
data/extracted/level_2/patient_image_000704_8811aa89.jpg,data/extracted/level_2,jpg,460470
data/extracted/level_2/patient_image_000705_2420ddd4.jpg,data/extracted/level_2,jpg,477359
data/extracted/level_2/patient_image_000708_6eab34a4.jpg,data/extracted/level_2,jpg,520378
data/extracted/level_2/patient_image_000710_487579a1.jpg,data/extracted/level_2,jpg,584120
data/extracted/level_2/patient_image_000711_09ede04a.jpg,data/extracted/level_2,jpg,515518
data/extracted/level_2/patient_image_000712_f74901b1.jpg,data/extracted/level_2,jpg,524021
data/extracted/level_2/patient_image_000713_278198c0.jpg,data/extracted/level_2,jpg,516229
data/extracted/level_2/patient_image_000717_d2755dfc.jpg,data/extracted/level_2,jpg,616275
data/extracted/level_2/patient_image_000718_bd47a97f.jpg,data/extracted/level_2,jpg,508588
data/extracted/level_2/patient_image_000720_50c76c73.jpg,data/extracted/level_2,jpg,438798
data/extracted/level_2/patient_image_000721_ee5c13d1.jpg,data/extracted/level_2,jpg,468486
data/extracted/level_2/patient_image_000724_7100cffe.jpg,data/extracted/level_2,jpg,496749
data/extracted/level_2/patient_image_000726_2f3a2acb.jpg,data/extracted/level_2,jpg,505397
data/extracted/level_2/patient_image_000728_d17a54c4.jpg,data/extracted/level_2,jpg,516614
data/extracted/level_2/patient_image_000729_fe499a1a.jpg,data/extracted/level_2,jpg,439549
data/extracted/level_2/patient_image_000730_9741f72e.jpg,data/extracted/level_2,jpg,530674
data/extracted/level_2/patient_image_000733_39457b8c.jpg,data/extracted/level_2,jpg,484362
data/extracted/level_2/patient_image_000734_49373ac3.jpg,data/extracted/level_2,jpg,500531
data/extracted/level_2/patient_image_000735_4c06fd9d.jpg,data/extracted/level_2,jpg,457470
data/extracted/level_2/patient_image_000736_b6b6cc9b.jpg,data/extracted/level_2,jpg,485264
data/extracted/level_2/patient_image_000737_5bb84a20.jpg,data/extracted/level_2,jpg,537940
data/extracted/level_2/patient_image_000738_5f7ed924.jpg,data/extracted/level_2,jpg,512816
data/extracted/level_2/patient_image_000741_c2d8c781.jpg,data/extracted/level_2,jpg,520337
data/extracted/level_2/patient_image_000742_673fbbc2.jpg,data/extracted/level_2,jpg,465682
data/extracted/level_2/patient_image_000744_3d81cbef.jpg,data/extracted/level_2,jpg,484685
data/extracted/level_2/patient_image_000747_e008788e.jpg,data/extracted/level_2,jpg,445031
data/extracted/level_2/patient_image_000748_ba114015.jpg,data/extracted/level_2,jpg,458745
data/extracted/level_2/patient_image_000749_10f541bd.jpg,data/extracted/level_2,jpg,473132
data/extracted/level_2/patient_image_000751_2ec70b07.jpg,data/extracted/level_2,jpg,561986
data/extracted/level_2/patient_image_000752_c1b45b8a.jpg,data/extracted/level_2,jpg,590478
data/extracted/level_2/patient_image_000755_52d07050.jpg,data/extracted/level_2,jpg,568209
data/extracted/level_2/patient_image_000758_82023b9e.jpg,data/extracted/level_2,jpg,550037
data/extracted/level_2/patient_image_000761_de5dc0c0.jpg,data/extracted/level_2,jpg,418151
data/extracted/level_2/patient_image_000762_98c37c92.jpg,data/extracted/level_2,jpg,555370
data/extracted/level_2/patient_image_000764_c2491b27.jpg,data/extracted/level_2,jpg,449194
data/extracted/level_2/patient_image_000765_7af1e16c.jpg,data/extracted/level_2,jpg,470393
data/extracted/level_2/patient_image_000766_4738d8ec.jpg,data/extracted/level_2,jpg,519728
data/extracted/level_2/patient_image_000767_585542a6.jpg,data/extracted/level_2,jpg,491790
data/extracted/level_2/patient_image_000768_94ae0e55.jpg,data/extracted/level_2,jpg,561366
data/extracted/level_2/patient_image_000769_a862a9c7.jpg,data/extracted/level_2,jpg,447735
data/extracted/level_2/patient_image_000771_f666f8d9.jpg,data/extracted/level_2,jpg,529999
data/extracted/level_2/patient_image_000772_babbfc8b.jpg,data/extracted/level_2,jpg,484711
data/extracted/level_2/patient_image_000773_638b0558.jpg,data/extracted/level_2,jpg,523473
data/extracted/level_2/patient_image_000774_e26d228d.jpg,data/extracted/level_2,jpg,537753
data/extracted/level_2/patient_image_000776_bb326787.jpg,data/extracted/level_2,jpg,632478
data/extracted/level_2/patient_image_000777_9462e536.jpg,data/extracted/level_2,jpg,687917
data/extracted/level_2/patient_image_000780_7404e85c.jpg,data/extracted/level_2,jpg,451551
data/extracted/level_2/patient_image_000781_4658f1b9.jpg,data/extracted/level_2,jpg,506796
data/extracted/level_2/patient_image_000784_b669de59.jpg,data/extracted/level_2,jpg,512126
data/extracted/level_2/patient_image_000785_ae6c1f79.jpg,data/extracted/level_2,jpg,528006
data/extracted/level_2/patient_image_000788_ec38f839.jpg,data/extracted/level_2,jpg,530429
data/extracted/level_2/patient_image_000790_dc67a190.jpg,data/extracted/level_2,jpg,438636
data/extracted/level_2/patient_image_000793_39966297.jpg,data/extracted/level_2,jpg,489400
data/extracted/level_2/patient_image_000794_db2f0b45.jpg,data/extracted/level_2,jpg,477915
data/extracted/level_2/patient_image_000795_b452d6f6.jpg,data/extracted/level_2,jpg,530063
data/extracted/level_2/patient_image_000796_c6a24843.jpg,data/extracted/level_2,jpg,502866
data/extracted/level_2/patient_image_000798_1636fbe6.jpg,data/extracted/level_2,jpg,501871
data/extracted/level_2/patient_image_000799_806467b4.jpg,data/extracted/level_2,jpg,507953
data/extracted/level_2/patient_image_000801_701e7a57.jpg,data/extracted/level_2,jpg,544064
data/extracted/level_2/patient_image_000805_a6285cd0.jpg,data/extracted/level_2,jpg,552554
data/extracted/level_2/patient_image_000806_a933040b.jpg,data/extracted/level_2,jpg,528328
data/extracted/level_2/patient_image_000807_f91c023c.jpg,data/extracted/level_2,jpg,488735
data/extracted/level_2/patient_image_000808_fe172a13.jpg,data/extracted/level_2,jpg,490561
data/extracted/level_2/patient_image_000809_3789ffc4.jpg,data/extracted/level_2,jpg,527668
data/extracted/level_2/patient_image_000812_d7636574.jpg,data/extracted/level_2,jpg,610179
data/extracted/level_2/patient_image_000814_6a9c112c.jpg,data/extracted/level_2,jpg,477881
data/extracted/level_2/patient_image_000815_f279cd7d.jpg,data/extracted/level_2,jpg,483920
data/extracted/level_2/patient_image_000817_09e72457.jpg,data/extracted/level_2,jpg,703012
data/extracted/level_2/patient_image_000818_165888a3.jpg,data/extracted/level_2,jpg,493547
data/extracted/level_2/patient_image_000820_982b50b1.jpg,data/extracted/level_2,jpg,466138
data/extracted/level_2/patient_image_000822_a875a6d8.jpg,data/extracted/level_2,jpg,503937
data/extracted/level_2/patient_image_000823_2a992066.jpg,data/extracted/level_2,jpg,518541
data/extracted/level_2/patient_image_000824_e391c351.jpg,data/extracted/level_2,jpg,552224
data/extracted/level_2/patient_image_000825_5ac921b0.jpg,data/extracted/level_2,jpg,559717
data/extracted/level_2/patient_image_000826_d4f2e623.jpg,data/extracted/level_2,jpg,461679
data/extracted/level_2/patient_image_000827_b540e187.jpg,data/extracted/level_2,jpg,498970
data/extracted/level_2/patient_image_000829_8ad07052.jpg,data/extracted/level_2,jpg,535276
data/extracted/level_2/patient_image_000830_6e3bc5bc.jpg,data/extracted/level_2,jpg,531574
data/extracted/level_2/patient_image_000831_da537e9a.jpg,data/extracted/level_2,jpg,545732
data/extracted/level_2/patient_image_000832_ba3025d2.jpg,data/extracted/level_2,jpg,514320
data/extracted/level_2/patient_image_000833_c50b941e.jpg,data/extracted/level_2,jpg,498241
data/extracted/level_2/patient_image_000834_a35b19b1.jpg,data/extracted/level_2,jpg,493806
data/extracted/level_2/patient_image_000835_5a9a8c42.jpg,data/extracted/level_2,jpg,519390
data/extracted/level_2/patient_image_000836_e3727918.jpg,data/extracted/level_2,jpg,501174
data/extracted/level_2/patient_image_000837_3e3f5ce9.jpg,data/extracted/level_2,jpg,517823
data/extracted/level_2/patient_image_000838_c2ebf9f3.jpg,data/extracted/level_2,jpg,535699
data/extracted/level_2/patient_image_000839_90e477c1.jpg,data/extracted/level_2,jpg,537752
data/extracted/level_2/patient_image_000842_f001cd9e.jpg,data/extracted/level_2,jpg,523344
data/extracted/level_2/patient_image_000843_db317bc4.jpg,data/extracted/level_2,jpg,507569
data/extracted/level_2/patient_image_000844_da3a8385.jpg,data/extracted/level_2,jpg,536639
data/extracted/level_2/patient_image_000846_77f2956f.jpg,data/extracted/level_2,jpg,507336
data/extracted/level_2/patient_image_000847_0de63e7a.jpg,data/extracted/level_2,jpg,504786
data/extracted/level_2/patient_image_000849_25f88a65.jpg,data/extracted/level_2,jpg,515137
data/extracted/level_2/patient_image_000850_4194fb35.jpg,data/extracted/level_2,jpg,514563
data/extracted/level_2/patient_image_000851_0979f2bc.jpg,data/extracted/level_2,jpg,507854
data/extracted/level_2/patient_image_000853_4a999514.jpg,data/extracted/level_2,jpg,475640
data/extracted/level_2/patient_image_000854_3a1d5798.jpg,data/extracted/level_2,jpg,446314
data/extracted/level_2/patient_image_000855_16657812.jpg,data/extracted/level_2,jpg,587994
data/extracted/level_2/patient_image_000856_d5957e5e.jpg,data/extracted/level_2,jpg,540790
data/extracted/level_2/patient_image_000857_9e6c029e.jpg,data/extracted/level_2,jpg,544791
data/extracted/level_2/patient_image_000859_72022976.jpg,data/extracted/level_2,jpg,563038
data/extracted/level_2/patient_image_000860_8e2c267e.jpg,data/extracted/level_2,jpg,503696
data/extracted/level_2/patient_image_000863_5ae729c9.jpg,data/extracted/level_2,jpg,503409
data/extracted/level_2/patient_image_000864_341d6da3.jpg,data/extracted/level_2,jpg,521498
data/extracted/level_2/patient_image_000865_4b0dc78d.jpg,data/extracted/level_2,jpg,531237
data/extracted/level_2/patient_image_000867_8b9e11bb.jpg,data/extracted/level_2,jpg,522317
data/extracted/level_2/patient_image_000869_b1fe361e.jpg,data/extracted/level_2,jpg,511996
data/extracted/level_2/patient_image_000870_642f835a.jpg,data/extracted/level_2,jpg,472705
data/extracted/level_2/patient_image_000871_f381b0ff.jpg,data/extracted/level_2,jpg,595786
data/extracted/level_2/patient_image_000873_d1d7765c.jpg,data/extracted/level_2,jpg,517898
data/extracted/level_2/patient_image_000874_5284b7ef.jpg,data/extracted/level_2,jpg,551534
data/extracted/level_2/patient_image_000876_8bff4438.jpg,data/extracted/level_2,jpg,485052
data/extracted/level_2/patient_image_000878_875e2e77.jpg,data/extracted/level_2,jpg,474649
data/extracted/level_2/patient_image_000880_2ca612b6.jpg,data/extracted/level_2,jpg,509011
data/extracted/level_2/patient_image_000881_146cdfad.jpg,data/extracted/level_2,jpg,469114
data/extracted/level_2/patient_image_000884_7c004ba1.jpg,data/extracted/level_2,jpg,454274
data/extracted/level_2/patient_image_000888_b8bb68c6.jpg,data/extracted/level_2,jpg,562552
data/extracted/level_2/patient_image_000889_874fa821.jpg,data/extracted/level_2,jpg,523053
data/extracted/level_2/patient_image_000894_c6d2f032.jpg,data/extracted/level_2,jpg,424510
data/extracted/level_2/patient_image_000895_020d42b5.jpg,data/extracted/level_2,jpg,455216
data/extracted/level_2/patient_image_000896_324b8843.jpg,data/extracted/level_2,jpg,515643
data/extracted/level_2/patient_image_000897_546c2ab0.jpg,data/extracted/level_2,jpg,495471
data/extracted/level_2/patient_image_000901_858abd3d.jpg,data/extracted/level_2,jpg,424044
data/extracted/level_2/patient_image_000909_a765f5e9.jpg,data/extracted/level_2,jpg,479739
data/extracted/level_2/patient_image_000910_204d5bd8.jpg,data/extracted/level_2,jpg,530185
data/extracted/level_2/patient_image_000911_3bd02bd3.jpg,data/extracted/level_2,jpg,494826
data/extracted/level_2/patient_image_000912_1e375f49.jpg,data/extracted/level_2,jpg,489888
data/extracted/level_2/patient_image_000914_ad63dc7c.jpg,data/extracted/level_2,jpg,523162
data/extracted/level_2/patient_image_000916_30aa6d22.jpg,data/extracted/level_2,jpg,484201
data/extracted/level_2/patient_image_000917_b23de782.jpg,data/extracted/level_2,jpg,563248
data/extracted/level_2/patient_image_000922_8b62597b.jpg,data/extracted/level_2,jpg,526208
data/extracted/level_2/patient_image_000924_f91b651d.jpg,data/extracted/level_2,jpg,578734
data/extracted/level_2/patient_image_000928_729777d4.jpg,data/extracted/level_2,jpg,466813
data/extracted/level_2/patient_image_000930_14111415.jpg,data/extracted/level_2,jpg,501744
data/extracted/level_2/patient_image_000931_01bf68c2.jpg,data/extracted/level_2,jpg,576171
data/extracted/level_2/patient_image_000933_d33b6121.jpg,data/extracted/level_2,jpg,478870
data/extracted/level_2/patient_image_000935_3ac31c34.jpg,data/extracted/level_2,jpg,523148
data/extracted/level_2/patient_image_000938_93f271fb.jpg,data/extracted/level_2,jpg,494690
data/extracted/level_2/patient_image_000939_16426d51.jpg,data/extracted/level_2,jpg,532411
data/extracted/level_2/patient_image_000941_d3154c55.jpg,data/extracted/level_2,jpg,463445
data/extracted/level_2/patient_image_000948_a1272c0e.jpg,data/extracted/level_2,jpg,460031
data/extracted/level_2/patient_image_000949_33548461.jpg,data/extracted/level_2,jpg,527037
data/extracted/level_2/patient_image_000950_2dcd0736.jpg,data/extracted/level_2,jpg,500792
data/extracted/level_2/patient_image_000951_4cd21fcb.jpg,data/extracted/level_2,jpg,484076
data/extracted/level_2/patient_image_000952_2540af2c.jpg,data/extracted/level_2,jpg,520647
data/extracted/level_2/patient_image_000955_5537ffe3.jpg,data/extracted/level_2,jpg,794011
data/extracted/level_2/patient_image_000957_7529424b.jpg,data/extracted/level_2,jpg,452577
data/extracted/level_2/patient_image_000965_e6cf2b34.jpg,data/extracted/level_2,jpg,623392
data/extracted/level_2/patient_image_000967_0883ffcd.jpg,data/extracted/level_2,jpg,486671
data/extracted/level_2/patient_image_000969_55482bfd.jpg,data/extracted/level_2,jpg,441182
data/extracted/level_2/patient_image_000970_8ce3e7bf.jpg,data/extracted/level_2,jpg,541876
data/extracted/level_2/patient_image_000972_36b41d7a.jpg,data/extracted/level_2,jpg,599922
data/extracted/level_2/patient_image_000976_fedf47e3.jpg,data/extracted/level_2,jpg,452862
data/extracted/level_2/patient_image_000978_b7639c55.jpg,data/extracted/level_2,jpg,453460
data/extracted/level_2/patient_image_000980_e117f479.jpg,data/extracted/level_2,jpg,494401
data/extracted/level_2/patient_image_000982_191afad0.jpg,data/extracted/level_2,jpg,484802
data/extracted/level_2/patient_image_000986_28690d2c.jpg,data/extracted/level_2,jpg,501587
data/extracted/level_2/patient_image_000987_486374cb.jpg,data/extracted/level_2,jpg,494986
data/extracted/level_2/patient_image_000988_d61573a7.jpg,data/extracted/level_2,jpg,386570
data/extracted/level_2/patient_image_000989_b25b9cdb.jpg,data/extracted/level_2,jpg,526293
data/extracted/level_2/patient_image_000990_308204dc.jpg,data/extracted/level_2,jpg,500730
data/extracted/level_2/patient_image_000992_57c05974.jpg,data/extracted/level_2,jpg,457160
data/extracted/level_2/patient_image_000993_da7460f6.jpg,data/extracted/level_2,jpg,484887
data/extracted/level_2/patient_image_000994_46087cfd.jpg,data/extracted/level_2,jpg,495675
data/extracted/level_2/patient_image_000995_44258a3c.jpg,data/extracted/level_2,jpg,452915
data/extracted/level_2/patient_image_000996_62c829da.jpg,data/extracted/level_2,jpg,437987
data/extracted/level_2/patient_image_000997_d2bb8686.jpg,data/extracted/level_2,jpg,468234
data/extracted/level_2/patient_image_000999_0f12d6fc.jpg,data/extracted/level_2,jpg,445777
data/extracted/level_2/patient_image_001000_8e54f250.jpg,data/extracted/level_2,jpg,474050
data/extracted/level_2/patient_image_001001_5a3ad0a5.jpg,data/extracted/level_2,jpg,497866
data/extracted/level_2/patient_image_001003_c2ff7e8b.jpg,data/extracted/level_2,jpg,508541
data/extracted/level_2/patient_image_001005_8a2d932c.jpg,data/extracted/level_2,jpg,504849
data/extracted/level_2/patient_image_001007_78fcccb8.jpg,data/extracted/level_2,jpg,586185
data/extracted/level_2/patient_image_001008_ddf73045.jpg,data/extracted/level_2,jpg,465244
data/extracted/level_3/patient_image_000002_4bb31c71.jpg,data/extracted/level_3,jpg,474286
data/extracted/level_3/patient_image_000003_2b2e7506.jpg,data/extracted/level_3,jpg,471760
data/extracted/level_3/patient_image_000007_833861b5.jpg,data/extracted/level_3,jpg,373694
data/extracted/level_3/patient_image_000013_306b0a74.jpg,data/extracted/level_3,jpg,529220
data/extracted/level_3/patient_image_000019_23caeef3.jpg,data/extracted/level_3,jpg,630925
data/extracted/level_3/patient_image_000021_1f767ab9.jpg,data/extracted/level_3,jpg,362051
data/extracted/level_3/patient_image_000044_069a1491.jpg,data/extracted/level_3,jpg,490630
data/extracted/level_3/patient_image_000046_7bb08579.jpg,data/extracted/level_3,jpg,458476
data/extracted/level_3/patient_image_000047_689da8a4.jpg,data/extracted/level_3,jpg,536169
data/extracted/level_3/patient_image_000050_8035801c.jpg,data/extracted/level_3,jpg,438901
data/extracted/level_3/patient_image_000053_78f8d04f.jpg,data/extracted/level_3,jpg,500309
