relative_path,parent,extension,size_bytes
data/extracted/level_3/patient_image_000059_473456db.jpg,data/extracted/level_3,jpg,440915
data/extracted/level_3/patient_image_000060_4c42195d.jpg,data/extracted/level_3,jpg,483602
data/extracted/level_3/patient_image_000062_dd049995.jpg,data/extracted/level_3,jpg,361120
data/extracted/level_3/patient_image_000063_d9146af9.jpg,data/extracted/level_3,jpg,623605
data/extracted/level_3/patient_image_000069_03441373.jpg,data/extracted/level_3,jpg,445978
data/extracted/level_3/patient_image_000071_7ff3fd0c.jpg,data/extracted/level_3,jpg,432651
data/extracted/level_3/patient_image_000073_f9f52225.jpg,data/extracted/level_3,jpg,405857
data/extracted/level_3/patient_image_000074_0c02a5f3.jpg,data/extracted/level_3,jpg,375911
data/extracted/level_3/patient_image_000077_b5ed5649.jpg,data/extracted/level_3,jpg,439889
data/extracted/level_3/patient_image_000080_62c2ce97.jpg,data/extracted/level_3,jpg,432042
data/extracted/level_3/patient_image_000081_4a2a97ba.jpg,data/extracted/level_3,jpg,477919
data/extracted/level_3/patient_image_000082_1573cc84.jpg,data/extracted/level_3,jpg,356280
data/extracted/level_3/patient_image_000088_515f171a.jpg,data/extracted/level_3,jpg,461235
data/extracted/level_3/patient_image_000089_cb76aaf2.jpg,data/extracted/level_3,jpg,714996
data/extracted/level_3/patient_image_000092_3c5a3b75.jpg,data/extracted/level_3,jpg,490918
data/extracted/level_3/patient_image_000096_9aff477c.jpg,data/extracted/level_3,jpg,620992
data/extracted/level_3/patient_image_000101_b9058bd6.jpg,data/extracted/level_3,jpg,583076
data/extracted/level_3/patient_image_000104_412f98d8.jpg,data/extracted/level_3,jpg,576133
data/extracted/level_3/patient_image_000108_58d95f86.jpg,data/extracted/level_3,jpg,449228
data/extracted/level_3/patient_image_000109_d5af1e8d.jpg,data/extracted/level_3,jpg,584002
data/extracted/level_3/patient_image_000112_fa49a120.jpg,data/extracted/level_3,jpg,516944
data/extracted/level_3/patient_image_000113_8dc0b8b0.jpg,data/extracted/level_3,jpg,602255
data/extracted/level_3/patient_image_000115_42f04a2c.jpg,data/extracted/level_3,jpg,472529
data/extracted/level_3/patient_image_000119_d5a73178.jpg,data/extracted/level_3,jpg,368278
data/extracted/level_3/patient_image_000123_1ebadac8.jpg,data/extracted/level_3,jpg,423368
data/extracted/level_3/patient_image_000131_5174739a.jpg,data/extracted/level_3,jpg,452313
data/extracted/level_3/patient_image_000133_8269774b.jpg,data/extracted/level_3,jpg,637579
data/extracted/level_3/patient_image_000134_1642341c.jpg,data/extracted/level_3,jpg,527417
data/extracted/level_3/patient_image_000138_41b8c01e.jpg,data/extracted/level_3,jpg,549191
data/extracted/level_3/patient_image_000140_d7d0ac07.jpg,data/extracted/level_3,jpg,452423
data/extracted/level_3/patient_image_000143_e047c499.jpg,data/extracted/level_3,jpg,498748
data/extracted/level_3/patient_image_000144_6fa8e9da.jpg,data/extracted/level_3,jpg,452169
data/extracted/level_3/patient_image_000145_2f22d13c.jpg,data/extracted/level_3,jpg,461974
data/extracted/level_3/patient_image_000146_23d86546.jpg,data/extracted/level_3,jpg,620590
data/extracted/level_3/patient_image_000147_0f29426c.jpg,data/extracted/level_3,jpg,364328
data/extracted/level_3/patient_image_000156_f850dcfc.jpg,data/extracted/level_3,jpg,450556
data/extracted/level_3/patient_image_000163_a7b2d449.jpg,data/extracted/level_3,jpg,378031
data/extracted/level_3/patient_image_000170_8e2eded9.jpg,data/extracted/level_3,jpg,564953
data/extracted/level_3/patient_image_000181_aea20064.jpg,data/extracted/level_3,jpg,550789
data/extracted/level_3/patient_image_000183_ed724976.jpg,data/extracted/level_3,jpg,430234
data/extracted/level_3/patient_image_000184_8ce19f36.jpg,data/extracted/level_3,jpg,489538
data/extracted/level_3/patient_image_000189_2b1f297a.jpg,data/extracted/level_3,jpg,445459
data/extracted/level_3/patient_image_000191_b8777160.jpg,data/extracted/level_3,jpg,405975
data/extracted/level_3/patient_image_000200_c9ae0753.jpg,data/extracted/level_3,jpg,440565
data/extracted/level_3/patient_image_000201_68fcfc13.jpg,data/extracted/level_3,jpg,406041
data/extracted/level_3/patient_image_000204_721f7bac.jpg,data/extracted/level_3,jpg,513462
data/extracted/level_3/patient_image_000205_eadd10df.jpg,data/extracted/level_3,jpg,523991
data/extracted/level_3/patient_image_000208_e445f5b2.jpg,data/extracted/level_3,jpg,442079
data/extracted/level_3/patient_image_000224_654a73ca.jpg,data/extracted/level_3,jpg,456968
data/extracted/level_3/patient_image_000230_261d0b66.jpg,data/extracted/level_3,jpg,494492
data/extracted/level_3/patient_image_000232_72ef87ca.jpg,data/extracted/level_3,jpg,371350
data/extracted/level_3/patient_image_000237_fd5a157f.jpg,data/extracted/level_3,jpg,526035
data/extracted/level_3/patient_image_000241_14c1c28a.jpg,data/extracted/level_3,jpg,492750
data/extracted/level_3/patient_image_000242_f0ec8ed0.jpg,data/extracted/level_3,jpg,378224
data/extracted/level_3/patient_image_000243_def696e9.jpg,data/extracted/level_3,jpg,459803
data/extracted/level_3/patient_image_000244_76e6928c.jpg,data/extracted/level_3,jpg,457683
data/extracted/level_3/patient_image_000255_0b31e8f3.jpg,data/extracted/level_3,jpg,427185
data/extracted/level_3/patient_image_000257_752a3001.jpg,data/extracted/level_3,jpg,387143
data/extracted/level_3/patient_image_000261_4ba3dd44.jpg,data/extracted/level_3,jpg,448280
data/extracted/level_3/patient_image_000262_1c2d0dfb.jpg,data/extracted/level_3,jpg,466193
data/extracted/level_3/patient_image_000263_6173bb33.jpg,data/extracted/level_3,jpg,351665
data/extracted/level_3/patient_image_000264_6689da5e.jpg,data/extracted/level_3,jpg,434006
data/extracted/level_3/patient_image_000265_e3791f4c.jpg,data/extracted/level_3,jpg,461582
data/extracted/level_3/patient_image_000269_36d706fb.jpg,data/extracted/level_3,jpg,516573
data/extracted/level_3/patient_image_000271_90118e15.jpg,data/extracted/level_3,jpg,492893
data/extracted/level_3/patient_image_000275_0950d787.jpg,data/extracted/level_3,jpg,479330
data/extracted/level_3/patient_image_000278_62c2735f.jpg,data/extracted/level_3,jpg,470276
data/extracted/level_3/patient_image_000281_51c027da.jpg,data/extracted/level_3,jpg,559520
data/extracted/level_3/patient_image_000284_d7c3117f.jpg,data/extracted/level_3,jpg,431127
data/extracted/level_3/patient_image_000287_f3effd41.jpg,data/extracted/level_3,jpg,572725
data/extracted/level_3/patient_image_000294_1c448f4a.jpg,data/extracted/level_3,jpg,426498
data/extracted/level_3/patient_image_000295_b2f59efb.jpg,data/extracted/level_3,jpg,504597
data/extracted/level_3/patient_image_000300_865c8039.jpg,data/extracted/level_3,jpg,401008
data/extracted/level_3/patient_image_000304_229e35a3.jpg,data/extracted/level_3,jpg,384695
data/extracted/level_3/patient_image_000305_ef876e53.jpg,data/extracted/level_3,jpg,518633
data/extracted/level_3/patient_image_000306_0a26e446.jpg,data/extracted/level_3,jpg,439008
data/extracted/level_3/patient_image_000307_9c424853.jpg,data/extracted/level_3,jpg,618479
data/extracted/level_3/patient_image_000326_c8a8772c.jpg,data/extracted/level_3,jpg,595041
data/extracted/level_3/patient_image_000328_8a2d91fc.jpg,data/extracted/level_3,jpg,452895
data/extracted/level_3/patient_image_000329_d32c41f2.jpg,data/extracted/level_3,jpg,660648
data/extracted/level_3/patient_image_000330_8bc84559.jpg,data/extracted/level_3,jpg,433008
data/extracted/level_3/patient_image_000337_6249ba0a.jpg,data/extracted/level_3,jpg,487028
data/extracted/level_3/patient_image_000340_f7dd06e5.jpg,data/extracted/level_3,jpg,404088
data/extracted/level_3/patient_image_000348_a440ef40.jpg,data/extracted/level_3,jpg,446542
data/extracted/level_3/patient_image_000351_eea127ac.jpg,data/extracted/level_3,jpg,388963
data/extracted/level_3/patient_image_000356_02609c16.jpg,data/extracted/level_3,jpg,471738
data/extracted/level_3/patient_image_000360_e286df23.jpg,data/extracted/level_3,jpg,717716
data/extracted/level_3/patient_image_000362_37ddc399.jpg,data/extracted/level_3,jpg,625477
data/extracted/level_3/patient_image_000370_ffbf9936.jpg,data/extracted/level_3,jpg,487574
data/extracted/level_3/patient_image_000372_5cfc0a21.jpg,data/extracted/level_3,jpg,549093
data/extracted/level_3/patient_image_000388_198d0e64.jpg,data/extracted/level_3,jpg,459718
data/extracted/level_3/patient_image_000389_14d151f2.jpg,data/extracted/level_3,jpg,394067
data/extracted/level_3/patient_image_000396_24360320.jpg,data/extracted/level_3,jpg,487173
data/extracted/level_3/patient_image_000403_282b7e3d.jpg,data/extracted/level_3,jpg,442808
data/extracted/level_3/patient_image_000421_c1094673.jpg,data/extracted/level_3,jpg,642769
data/extracted/level_3/patient_image_000423_e4c6ad66.jpg,data/extracted/level_3,jpg,457284
data/extracted/level_3/patient_image_000429_84fc8ed9.jpg,data/extracted/level_3,jpg,621527
data/extracted/level_3/patient_image_000435_86430e90.jpg,data/extracted/level_3,jpg,488266
data/extracted/level_3/patient_image_000436_e64554d7.jpg,data/extracted/level_3,jpg,474351
data/extracted/level_3/patient_image_000437_756effbb.jpg,data/extracted/level_3,jpg,434060
data/extracted/level_3/patient_image_000438_21354760.jpg,data/extracted/level_3,jpg,483652
data/extracted/level_3/patient_image_000439_edffeaa6.jpg,data/extracted/level_3,jpg,594094
data/extracted/level_3/patient_image_000440_10521983.jpg,data/extracted/level_3,jpg,515601
data/extracted/level_3/patient_image_000453_b3b406ed.jpg,data/extracted/level_3,jpg,466254
data/extracted/level_3/patient_image_000463_869cd086.jpg,data/extracted/level_3,jpg,368474
data/extracted/level_3/patient_image_000467_3d336f5b.jpg,data/extracted/level_3,jpg,592310
data/extracted/level_3/patient_image_000468_61c7af51.jpg,data/extracted/level_3,jpg,494092
data/extracted/level_3/patient_image_000497_5ef9d338.jpg,data/extracted/level_3,jpg,552916
data/extracted/level_3/patient_image_000501_20a9db96.jpg,data/extracted/level_3,jpg,410506
data/extracted/level_3/patient_image_000509_04857e03.jpg,data/extracted/level_3,jpg,453791
data/extracted/level_3/patient_image_000543_652f86bc.jpg,data/extracted/level_3,jpg,768437
data/extracted/level_3/patient_image_000547_d171b028.jpg,data/extracted/level_3,jpg,645125
data/extracted/level_3/patient_image_000549_9432a4fa.jpg,data/extracted/level_3,jpg,548577
data/extracted/level_3/patient_image_000563_df925935.jpg,data/extracted/level_3,jpg,531715
data/extracted/level_3/patient_image_000574_002b0d0a.jpg,data/extracted/level_3,jpg,546170
data/extracted/level_3/patient_image_000579_51b396db.jpg,data/extracted/level_3,jpg,507389
data/extracted/level_3/patient_image_000584_388e239a.jpg,data/extracted/level_3,jpg,448442
data/extracted/level_3/patient_image_000588_11ba2a39.jpg,data/extracted/level_3,jpg,757773
data/extracted/level_3/patient_image_000595_83f35693.jpg,data/extracted/level_3,jpg,454246
data/extracted/level_3/patient_image_000596_4eae4178.jpg,data/extracted/level_3,jpg,561896
data/extracted/level_3/patient_image_000607_35725f57.jpg,data/extracted/level_3,jpg,557370
data/extracted/level_3/patient_image_000609_b45d7ffd.jpg,data/extracted/level_3,jpg,497674
data/extracted/level_3/patient_image_000619_6ea1b33e.jpg,data/extracted/level_3,jpg,507182
data/extracted/level_3/patient_image_000621_f3897caa.jpg,data/extracted/level_3,jpg,571187
data/extracted/level_3/patient_image_000625_0adf8250.jpg,data/extracted/level_3,jpg,467151
data/extracted/level_3/patient_image_000629_37e2f34d.jpg,data/extracted/level_3,jpg,447145
data/extracted/level_3/patient_image_000639_1b622c1a.jpg,data/extracted/level_3,jpg,592427
data/extracted/level_3/patient_image_000642_c3ea74ba.jpg,data/extracted/level_3,jpg,515619
data/extracted/level_3/patient_image_000650_ca4dd45d.jpg,data/extracted/level_3,jpg,477788
data/extracted/level_3/patient_image_000654_d7798fef.jpg,data/extracted/level_3,jpg,452356
data/extracted/level_3/patient_image_000655_1f764a63.jpg,data/extracted/level_3,jpg,491558
data/extracted/level_3/patient_image_000656_2ab2ef4e.jpg,data/extracted/level_3,jpg,532745
data/extracted/level_3/patient_image_000660_d4b75c89.jpg,data/extracted/level_3,jpg,536732
data/extracted/level_3/patient_image_000679_c8b50fad.jpg,data/extracted/level_3,jpg,559182
data/extracted/level_3/patient_image_000688_b31e25b2.jpg,data/extracted/level_3,jpg,547231
data/extracted/level_3/patient_image_000691_ed307561.jpg,data/extracted/level_3,jpg,539870
data/extracted/level_3/patient_image_000696_e1a9ed11.jpg,data/extracted/level_3,jpg,513525
data/extracted/level_3/patient_image_000698_b617e21d.jpg,data/extracted/level_3,jpg,485740
data/extracted/level_3/patient_image_000700_6b17c979.jpg,data/extracted/level_3,jpg,555132
data/extracted/level_3/patient_image_000701_56f982f7.jpg,data/extracted/level_3,jpg,609153
data/extracted/level_3/patient_image_000706_1e9b97f2.jpg,data/extracted/level_3,jpg,518252
data/extracted/level_3/patient_image_000714_2a0bebba.jpg,data/extracted/level_3,jpg,473329
data/extracted/level_3/patient_image_000715_04dfe2d5.jpg,data/extracted/level_3,jpg,523117
data/extracted/level_3/patient_image_000719_5f79abc8.jpg,data/extracted/level_3,jpg,483833
data/extracted/level_3/patient_image_000722_09368cb5.jpg,data/extracted/level_3,jpg,505347
data/extracted/level_3/patient_image_000725_859e2484.jpg,data/extracted/level_3,jpg,466123
data/extracted/level_3/patient_image_000727_83039a94.jpg,data/extracted/level_3,jpg,532203
data/extracted/level_3/patient_image_000732_4e661c5a.jpg,data/extracted/level_3,jpg,551530
data/extracted/level_3/patient_image_000739_0dd0bdeb.jpg,data/extracted/level_3,jpg,553986
data/extracted/level_3/patient_image_000740_debbb81a.jpg,data/extracted/level_3,jpg,639954
data/extracted/level_3/patient_image_000745_d898a6cb.jpg,data/extracted/level_3,jpg,548785
data/extracted/level_3/patient_image_000746_9af78966.jpg,data/extracted/level_3,jpg,486563
data/extracted/level_3/patient_image_000750_1ba51eb5.jpg,data/extracted/level_3,jpg,606197
data/extracted/level_3/patient_image_000753_af43a7c5.jpg,data/extracted/level_3,jpg,579733
data/extracted/level_3/patient_image_000754_959252bf.jpg,data/extracted/level_3,jpg,565101
data/extracted/level_3/patient_image_000756_5c31e47b.jpg,data/extracted/level_3,jpg,579211
data/extracted/level_3/patient_image_000760_2cccafd9.jpg,data/extracted/level_3,jpg,498092
data/extracted/level_3/patient_image_000763_21c07b11.jpg,data/extracted/level_3,jpg,505265
data/extracted/level_3/patient_image_000782_fe4c6b59.jpg,data/extracted/level_3,jpg,518204
data/extracted/level_3/patient_image_000783_c6b9df72.jpg,data/extracted/level_3,jpg,474097
data/extracted/level_3/patient_image_000786_2d07f4a7.jpg,data/extracted/level_3,jpg,513352
data/extracted/level_3/patient_image_000791_436decf6.jpg,data/extracted/level_3,jpg,576102
data/extracted/level_3/patient_image_000792_da93de87.jpg,data/extracted/level_3,jpg,440794
data/extracted/level_3/patient_image_000800_c80d84c5.jpg,data/extracted/level_3,jpg,528519
data/extracted/level_3/patient_image_000802_babf562c.jpg,data/extracted/level_3,jpg,542236
data/extracted/level_3/patient_image_000804_e1a775f6.jpg,data/extracted/level_3,jpg,485317
data/extracted/level_3/patient_image_000810_4aa8287f.jpg,data/extracted/level_3,jpg,440052
data/extracted/level_3/patient_image_000811_f5895c67.jpg,data/extracted/level_3,jpg,493567
data/extracted/level_3/patient_image_000813_ad646fe1.jpg,data/extracted/level_3,jpg,497640
data/extracted/level_3/patient_image_000816_313b09d7.jpg,data/extracted/level_3,jpg,494275
data/extracted/level_3/patient_image_000821_2b12cd2f.jpg,data/extracted/level_3,jpg,510233
data/extracted/level_3/patient_image_000840_75542550.jpg,data/extracted/level_3,jpg,462951
data/extracted/level_3/patient_image_000841_893fdde5.jpg,data/extracted/level_3,jpg,461141
data/extracted/level_3/patient_image_000848_8cf56b98.jpg,data/extracted/level_3,jpg,503341
data/extracted/level_3/patient_image_000852_74a5a273.jpg,data/extracted/level_3,jpg,505298
data/extracted/level_3/patient_image_000858_f3bfe969.jpg,data/extracted/level_3,jpg,553324
data/extracted/level_3/patient_image_000862_9baaaf10.jpg,data/extracted/level_3,jpg,485872
data/extracted/level_3/patient_image_000866_1423c747.jpg,data/extracted/level_3,jpg,519964
data/extracted/level_3/patient_image_000868_0dc83ef9.jpg,data/extracted/level_3,jpg,522911
data/extracted/level_3/patient_image_000872_e7b5ae4d.jpg,data/extracted/level_3,jpg,531789
data/extracted/level_3/patient_image_000875_2bb035cf.jpg,data/extracted/level_3,jpg,545310
data/extracted/level_3/patient_image_000877_b1ceecdc.jpg,data/extracted/level_3,jpg,434089
data/extracted/level_3/patient_image_000879_36664244.jpg,data/extracted/level_3,jpg,674050
data/extracted/level_3/patient_image_000882_b7d0c270.jpg,data/extracted/level_3,jpg,565019
data/extracted/level_3/patient_image_000883_27fe38a5.jpg,data/extracted/level_3,jpg,524665
data/extracted/level_3/patient_image_000885_948ef462.jpg,data/extracted/level_3,jpg,528282
data/extracted/level_3/patient_image_000886_0c0d306d.jpg,data/extracted/level_3,jpg,579495
data/extracted/level_3/patient_image_000887_be059b53.jpg,data/extracted/level_3,jpg,539042
data/extracted/level_3/patient_image_000890_713ba732.jpg,data/extracted/level_3,jpg,445695
data/extracted/level_3/patient_image_000891_45af6884.jpg,data/extracted/level_3,jpg,457201
data/extracted/level_3/patient_image_000892_e5a9e87b.jpg,data/extracted/level_3,jpg,520807
data/extracted/level_3/patient_image_000893_ccf31a18.jpg,data/extracted/level_3,jpg,632207
data/extracted/level_3/patient_image_000899_4252589f.jpg,data/extracted/level_3,jpg,496574
data/extracted/level_3/patient_image_000902_8fe039b3.jpg,data/extracted/level_3,jpg,434493
data/extracted/level_3/patient_image_000903_f7742c28.jpg,data/extracted/level_3,jpg,447231
data/extracted/level_3/patient_image_000904_89d0531b.jpg,data/extracted/level_3,jpg,512865
data/extracted/level_3/patient_image_000905_aa2ae462.jpg,data/extracted/level_3,jpg,469969
data/extracted/level_3/patient_image_000906_05b770d1.jpg,data/extracted/level_3,jpg,591695
data/extracted/level_3/patient_image_000907_ae7c6e8e.jpg,data/extracted/level_3,jpg,545986
data/extracted/level_3/patient_image_000908_766c56d1.jpg,data/extracted/level_3,jpg,451776
data/extracted/level_3/patient_image_000913_095ba72f.jpg,data/extracted/level_3,jpg,480452
data/extracted/level_3/patient_image_000915_08d9efeb.jpg,data/extracted/level_3,jpg,498909
data/extracted/level_3/patient_image_000918_7fe4102e.jpg,data/extracted/level_3,jpg,524047
data/extracted/level_3/patient_image_000919_6041eb11.jpg,data/extracted/level_3,jpg,643065
data/extracted/level_3/patient_image_000920_27b10293.jpg,data/extracted/level_3,jpg,506509
data/extracted/level_3/patient_image_000921_3ef89be2.jpg,data/extracted/level_3,jpg,484731
data/extracted/level_3/patient_image_000923_06d8f7f4.jpg,data/extracted/level_3,jpg,533135
data/extracted/level_3/patient_image_000925_a86ca7cd.jpg,data/extracted/level_3,jpg,544787
data/extracted/level_3/patient_image_000926_3d3023d0.jpg,data/extracted/level_3,jpg,500126
data/extracted/level_3/patient_image_000927_f25a03f1.jpg,data/extracted/level_3,jpg,571415
data/extracted/level_3/patient_image_000929_b456167d.jpg,data/extracted/level_3,jpg,527350
data/extracted/level_3/patient_image_000932_0552ad9c.jpg,data/extracted/level_3,jpg,467043
data/extracted/level_3/patient_image_000934_34fc5702.jpg,data/extracted/level_3,jpg,529055
data/extracted/level_3/patient_image_000936_75644305.jpg,data/extracted/level_3,jpg,483523
data/extracted/level_3/patient_image_000937_11903f79.jpg,data/extracted/level_3,jpg,500369
data/extracted/level_3/patient_image_000940_198a6c6c.jpg,data/extracted/level_3,jpg,448054
data/extracted/level_3/patient_image_000942_c3c3e895.jpg,data/extracted/level_3,jpg,441636
data/extracted/level_3/patient_image_000943_2b5ab9e7.jpg,data/extracted/level_3,jpg,495683
data/extracted/level_3/patient_image_000944_a3249312.jpg,data/extracted/level_3,jpg,459436
data/extracted/level_3/patient_image_000945_21f7d851.jpg,data/extracted/level_3,jpg,471572
data/extracted/level_3/patient_image_000946_cdaa5ec8.jpg,data/extracted/level_3,jpg,502723
data/extracted/level_3/patient_image_000947_2a160f96.jpg,data/extracted/level_3,jpg,528305
data/extracted/level_3/patient_image_000953_280dea9c.jpg,data/extracted/level_3,jpg,543528
data/extracted/level_3/patient_image_000954_3f49f532.jpg,data/extracted/level_3,jpg,454358
data/extracted/level_3/patient_image_000956_44fc0f54.jpg,data/extracted/level_3,jpg,492944
data/extracted/level_3/patient_image_000958_567fd642.jpg,data/extracted/level_3,jpg,595149
data/extracted/level_3/patient_image_000959_5b25236e.jpg,data/extracted/level_3,jpg,613372
data/extracted/level_3/patient_image_000960_c07b9ae8.jpg,data/extracted/level_3,jpg,496954
data/extracted/level_3/patient_image_000961_8e8fba7e.jpg,data/extracted/level_3,jpg,458213
data/extracted/level_3/patient_image_000962_e08a6c00.jpg,data/extracted/level_3,jpg,437632
data/extracted/level_3/patient_image_000963_ab22a961.jpg,data/extracted/level_3,jpg,679088
data/extracted/level_3/patient_image_000964_b93724df.jpg,data/extracted/level_3,jpg,553352
data/extracted/level_3/patient_image_000966_6c11540b.jpg,data/extracted/level_3,jpg,641418
data/extracted/level_3/patient_image_000968_4abfef05.jpg,data/extracted/level_3,jpg,448415
data/extracted/level_3/patient_image_000971_2549da02.jpg,data/extracted/level_3,jpg,503403
data/extracted/level_3/patient_image_000973_32bcd5ac.jpg,data/extracted/level_3,jpg,478897
data/extracted/level_3/patient_image_000975_01461997.jpg,data/extracted/level_3,jpg,507317
data/extracted/level_3/patient_image_000977_47673eae.jpg,data/extracted/level_3,jpg,728290
data/extracted/level_3/patient_image_000979_83788988.jpg,data/extracted/level_3,jpg,471835
data/extracted/level_3/patient_image_000981_4b6907de.jpg,data/extracted/level_3,jpg,682980
data/extracted/level_3/patient_image_000983_2d374442.jpg,data/extracted/level_3,jpg,660393
data/extracted/level_3/patient_image_000984_2be05c0e.jpg,data/extracted/level_3,jpg,510130
data/extracted/level_3/patient_image_000991_f7b251fe.jpg,data/extracted/level_3,jpg,441728
data/extracted/level_3/patient_image_000998_f7bedb65.jpg,data/extracted/level_3,jpg,457731
data/extracted/level_3/patient_image_001002_1ab89507.jpg,data/extracted/level_3,jpg,496498
data/extracted/level_3/patient_image_001004_d0129a16.jpg,data/extracted/level_3,jpg,523343
data/extracted/level_3/patient_image_001006_a96c349d.jpg,data/extracted/level_3,jpg,491631
data/extracted/meta_data.csv,data/extracted,csv,68634
data/raw/BRAR-anchored_multimodal_dataset.zip,data/raw,zip,467619532
